Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NOTEQUAL        reduce using rule 97 (factor -> variable .)
    EQUALS          reduce using rule 97 (factor -> variable .)
    AND             reduce using rule 97 (factor -> variable .)
    OR              reduce using rule 97 (factor -> variable .)
    RBRACKET        reduce using rule 97 (factor -> variable .)
    RPAREN          reduce using rule 97 (factor -> variable .)
    COMMA           reduce using rule 97 (factor -> variable .)
    SEMICOLON       reduce using rule 97 (factor -> variable .)
    CTES            reduce using rule 97 (factor -> variable .)
    LPAREN          reduce using rule 97 (factor -> variable .)
    CTEI            reduce using rule 97 (factor -> variable .)
    CTEF            reduce using rule 97 (factor -> variable .)
    CTEC            reduce using rule 97 (factor -> variable .)
    ID              reduce using rule 97 (factor -> variable .)


state 53

    (98) factor -> llamada .

    TIMES           reduce using rule 98 (factor -> llamada .)
    DIVIDE          reduce using rule 98 (factor -> llamada .)
    PLUS            reduce using rule 98 (factor -> llamada .)
    MINUS           reduce using rule 98 (factor -> llamada .)
    LESS            reduce using rule 98 (factor -> llamada .)
    LESSO           reduce using rule 98 (factor -> llamada .)
    GREATER         reduce using rule 98 (factor -> llamada .)
    GREATERO        reduce using rule 98 (factor -> llamada .)
    NOTEQUAL        reduce using rule 98 (factor -> llamada .)
    EQUALS          reduce using rule 98 (factor -> llamada .)
    AND             reduce using rule 98 (factor -> llamada .)
    OR              reduce using rule 98 (factor -> llamada .)
    RBRACKET        reduce using rule 98 (factor -> llamada .)
    RPAREN          reduce using rule 98 (factor -> llamada .)
    COMMA           reduce using rule 98 (factor -> llamada .)
    SEMICOLON       reduce using rule 98 (factor -> llamada .)
    CTES            reduce using rule 98 (factor -> llamada .)
    LPAREN          reduce using rule 98 (factor -> llamada .)
    CTEI            reduce using rule 98 (factor -> llamada .)
    CTEF            reduce using rule 98 (factor -> llamada .)
    CTEC            reduce using rule 98 (factor -> llamada .)
    ID              reduce using rule 98 (factor -> llamada .)


state 54

    (103) varcte -> CTEF .

    TIMES           reduce using rule 103 (varcte -> CTEF .)
    DIVIDE          reduce using rule 103 (varcte -> CTEF .)
    PLUS            reduce using rule 103 (varcte -> CTEF .)
    MINUS           reduce using rule 103 (varcte -> CTEF .)
    LESS            reduce using rule 103 (varcte -> CTEF .)
    LESSO           reduce using rule 103 (varcte -> CTEF .)
    GREATER         reduce using rule 103 (varcte -> CTEF .)
    GREATERO        reduce using rule 103 (varcte -> CTEF .)
    NOTEQUAL        reduce using rule 103 (varcte -> CTEF .)
    EQUALS          reduce using rule 103 (varcte -> CTEF .)
    AND             reduce using rule 103 (varcte -> CTEF .)
    OR              reduce using rule 103 (varcte -> CTEF .)
    RBRACKET        reduce using rule 103 (varcte -> CTEF .)
    RPAREN          reduce using rule 103 (varcte -> CTEF .)
    COMMA           reduce using rule 103 (varcte -> CTEF .)
    SEMICOLON       reduce using rule 103 (varcte -> CTEF .)
    CTES            reduce using rule 103 (varcte -> CTEF .)
    LPAREN          reduce using rule 103 (varcte -> CTEF .)
    CTEI            reduce using rule 103 (varcte -> CTEF .)
    CTEF            reduce using rule 103 (varcte -> CTEF .)
    CTEC            reduce using rule 103 (varcte -> CTEF .)
    ID              reduce using rule 103 (varcte -> CTEF .)


state 55

    (104) varcte -> CTEC .

    TIMES           reduce using rule 104 (varcte -> CTEC .)
    DIVIDE          reduce using rule 104 (varcte -> CTEC .)
    PLUS            reduce using rule 104 (varcte -> CTEC .)
    MINUS           reduce using rule 104 (varcte -> CTEC .)
    LESS            reduce using rule 104 (varcte -> CTEC .)
    LESSO           reduce using rule 104 (varcte -> CTEC .)
    GREATER         reduce using rule 104 (varcte -> CTEC .)
    GREATERO        reduce using rule 104 (varcte -> CTEC .)
    NOTEQUAL        reduce using rule 104 (varcte -> CTEC .)
    EQUALS          reduce using rule 104 (varcte -> CTEC .)
    AND             reduce using rule 104 (varcte -> CTEC .)
    OR              reduce using rule 104 (varcte -> CTEC .)
    RBRACKET        reduce using rule 104 (varcte -> CTEC .)
    RPAREN          reduce using rule 104 (varcte -> CTEC .)
    COMMA           reduce using rule 104 (varcte -> CTEC .)
    SEMICOLON       reduce using rule 104 (varcte -> CTEC .)
    CTES            reduce using rule 104 (varcte -> CTEC .)
    LPAREN          reduce using rule 104 (varcte -> CTEC .)
    CTEI            reduce using rule 104 (varcte -> CTEC .)
    CTEF            reduce using rule 104 (varcte -> CTEC .)
    CTEC            reduce using rule 104 (varcte -> CTEC .)
    ID              reduce using rule 104 (varcte -> CTEC .)


state 56

    (44) llamada -> iniciaLlamada . llamada2 endLlamada RPAREN
    (45) llamada -> iniciaLlamada . endLlamada RPAREN
    (47) llamada2 -> . exp COMMA llamada2
    (48) llamada2 -> . exp
    (49) endLlamada -> .
    (71) exp -> . texp exp1
    (74) texp -> . gexp texp1
    (77) gexp -> . mexp gexp1
    (86) mexp -> . termino mexp1
    (91) termino -> . factor termino1
    (95) factor -> . LPAREN exp RPAREN
    (96) factor -> . varcte
    (97) factor -> . variable
    (98) factor -> . llamada
    (102) varcte -> . CTEI
    (103) varcte -> . CTEF
    (104) varcte -> . CTEC
    (99) variable -> . ID dimension
    (44) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (45) llamada -> . iniciaLlamada endLlamada RPAREN
    (46) iniciaLlamada -> . ID LPAREN

    RPAREN          reduce using rule 49 (endLlamada -> .)
    LPAREN          shift and go to state 50
    CTEI            shift and go to state 90
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    ID              shift and go to state 42

    iniciaLlamada                  shift and go to state 56
    llamada2                       shift and go to state 91
    endLlamada                     shift and go to state 92
    exp                            shift and go to state 93
    texp                           shift and go to state 45
    gexp                           shift and go to state 46
    mexp                           shift and go to state 47
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    varcte                         shift and go to state 51
    variable                       shift and go to state 52
    llamada                        shift and go to state 53

state 57

    (38) main -> printfuncs PRINCIPAL LPAREN . RPAREN fillFirst bloque

    RPAREN          shift and go to state 94


state 58

    (20) func_decl -> FUNCION func2 func3 LPAREN . params RPAREN vars bloque endFunc
    (41) params -> . params COMMA param_decl
    (42) params -> . param_decl
    (40) param_decl -> . tipo ID
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . CHAR

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    params                         shift and go to state 95
    param_decl                     shift and go to state 96
    tipo                           shift and go to state 97

state 59

    (99) variable -> ID dimension .

    TIMES           reduce using rule 99 (variable -> ID dimension .)
    DIVIDE          reduce using rule 99 (variable -> ID dimension .)
    PLUS            reduce using rule 99 (variable -> ID dimension .)
    MINUS           reduce using rule 99 (variable -> ID dimension .)
    LESS            reduce using rule 99 (variable -> ID dimension .)
    LESSO           reduce using rule 99 (variable -> ID dimension .)
    GREATER         reduce using rule 99 (variable -> ID dimension .)
    GREATERO        reduce using rule 99 (variable -> ID dimension .)
    NOTEQUAL        reduce using rule 99 (variable -> ID dimension .)
    EQUALS          reduce using rule 99 (variable -> ID dimension .)
    AND             reduce using rule 99 (variable -> ID dimension .)
    OR              reduce using rule 99 (variable -> ID dimension .)
    RBRACKET        reduce using rule 99 (variable -> ID dimension .)
    RPAREN          reduce using rule 99 (variable -> ID dimension .)
    COMMA           reduce using rule 99 (variable -> ID dimension .)
    SEMICOLON       reduce using rule 99 (variable -> ID dimension .)
    CTES            reduce using rule 99 (variable -> ID dimension .)
    LPAREN          reduce using rule 99 (variable -> ID dimension .)
    CTEI            reduce using rule 99 (variable -> ID dimension .)
    CTEF            reduce using rule 99 (variable -> ID dimension .)
    CTEC            reduce using rule 99 (variable -> ID dimension .)
    ID              reduce using rule 99 (variable -> ID dimension .)
    EQUAL           reduce using rule 99 (variable -> ID dimension .)


state 60

    (46) iniciaLlamada -> ID LPAREN .

    LPAREN          reduce using rule 46 (iniciaLlamada -> ID LPAREN .)
    CTEI            reduce using rule 46 (iniciaLlamada -> ID LPAREN .)
    CTEF            reduce using rule 46 (iniciaLlamada -> ID LPAREN .)
    CTEC            reduce using rule 46 (iniciaLlamada -> ID LPAREN .)
    ID              reduce using rule 46 (iniciaLlamada -> ID LPAREN .)
    RPAREN          reduce using rule 46 (iniciaLlamada -> ID LPAREN .)


state 61

    (100) dimension -> LBRACKET . exp RBRACKET
    (71) exp -> . texp exp1
    (74) texp -> . gexp texp1
    (77) gexp -> . mexp gexp1
    (86) mexp -> . termino mexp1
    (91) termino -> . factor termino1
    (95) factor -> . LPAREN exp RPAREN
    (96) factor -> . varcte
    (97) factor -> . variable
    (98) factor -> . llamada
    (102) varcte -> . CTEI
    (103) varcte -> . CTEF
    (104) varcte -> . CTEC
    (99) variable -> . ID dimension
    (44) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (45) llamada -> . iniciaLlamada endLlamada RPAREN
    (46) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 50
    CTEI            shift and go to state 90
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    ID              shift and go to state 42

    exp                            shift and go to state 98
    texp                           shift and go to state 45
    gexp                           shift and go to state 46
    mexp                           shift and go to state 47
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    varcte                         shift and go to state 51
    variable                       shift and go to state 52
    llamada                        shift and go to state 53
    iniciaLlamada                  shift and go to state 56

state 62

    (101) dimension -> empty .

    TIMES           reduce using rule 101 (dimension -> empty .)
    DIVIDE          reduce using rule 101 (dimension -> empty .)
    PLUS            reduce using rule 101 (dimension -> empty .)
    MINUS           reduce using rule 101 (dimension -> empty .)
    LESS            reduce using rule 101 (dimension -> empty .)
    LESSO           reduce using rule 101 (dimension -> empty .)
    GREATER         reduce using rule 101 (dimension -> empty .)
    GREATERO        reduce using rule 101 (dimension -> empty .)
    NOTEQUAL        reduce using rule 101 (dimension -> empty .)
    EQUALS          reduce using rule 101 (dimension -> empty .)
    AND             reduce using rule 101 (dimension -> empty .)
    OR              reduce using rule 101 (dimension -> empty .)
    RBRACKET        reduce using rule 101 (dimension -> empty .)
    RPAREN          reduce using rule 101 (dimension -> empty .)
    COMMA           reduce using rule 101 (dimension -> empty .)
    SEMICOLON       reduce using rule 101 (dimension -> empty .)
    CTES            reduce using rule 101 (dimension -> empty .)
    LPAREN          reduce using rule 101 (dimension -> empty .)
    CTEI            reduce using rule 101 (dimension -> empty .)
    CTEF            reduce using rule 101 (dimension -> empty .)
    CTEC            reduce using rule 101 (dimension -> empty .)
    ID              reduce using rule 101 (dimension -> empty .)
    EQUAL           reduce using rule 101 (dimension -> empty .)


state 63

    (11) var_decl -> ID LBRACKET CTEI RBRACKET .

    SEMICOLON       reduce using rule 11 (var_decl -> ID LBRACKET CTEI RBRACKET .)
    COMMA           reduce using rule 11 (var_decl -> ID LBRACKET CTEI RBRACKET .)


state 64

    (12) var_decl -> ID LBRACKET exp RBRACKET .

    SEMICOLON       reduce using rule 12 (var_decl -> ID LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 12 (var_decl -> ID LBRACKET exp RBRACKET .)


state 65

    (71) exp -> texp exp1 .

    RBRACKET        reduce using rule 71 (exp -> texp exp1 .)
    RPAREN          reduce using rule 71 (exp -> texp exp1 .)
    COMMA           reduce using rule 71 (exp -> texp exp1 .)
    SEMICOLON       reduce using rule 71 (exp -> texp exp1 .)
    CTES            reduce using rule 71 (exp -> texp exp1 .)
    LPAREN          reduce using rule 71 (exp -> texp exp1 .)
    CTEI            reduce using rule 71 (exp -> texp exp1 .)
    CTEF            reduce using rule 71 (exp -> texp exp1 .)
    CTEC            reduce using rule 71 (exp -> texp exp1 .)
    ID              reduce using rule 71 (exp -> texp exp1 .)


state 66

    (72) exp1 -> OR . texp exp1
    (74) texp -> . gexp texp1
    (77) gexp -> . mexp gexp1
    (86) mexp -> . termino mexp1
    (91) termino -> . factor termino1
    (95) factor -> . LPAREN exp RPAREN
    (96) factor -> . varcte
    (97) factor -> . variable
    (98) factor -> . llamada
    (102) varcte -> . CTEI
    (103) varcte -> . CTEF
    (104) varcte -> . CTEC
    (99) variable -> . ID dimension
    (44) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (45) llamada -> . iniciaLlamada endLlamada RPAREN
    (46) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 50
    CTEI            shift and go to state 90
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    ID              shift and go to state 42

    texp                           shift and go to state 99
    gexp                           shift and go to state 46
    mexp                           shift and go to state 47
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    varcte                         shift and go to state 51
    variable                       shift and go to state 52
    llamada                        shift and go to state 53
    iniciaLlamada                  shift and go to state 56

state 67

    (73) exp1 -> empty .

    RBRACKET        reduce using rule 73 (exp1 -> empty .)
    RPAREN          reduce using rule 73 (exp1 -> empty .)
    COMMA           reduce using rule 73 (exp1 -> empty .)
    SEMICOLON       reduce using rule 73 (exp1 -> empty .)
    CTES            reduce using rule 73 (exp1 -> empty .)
    LPAREN          reduce using rule 73 (exp1 -> empty .)
    CTEI            reduce using rule 73 (exp1 -> empty .)
    CTEF            reduce using rule 73 (exp1 -> empty .)
    CTEC            reduce using rule 73 (exp1 -> empty .)
    ID              reduce using rule 73 (exp1 -> empty .)


state 68

    (74) texp -> gexp texp1 .

    OR              reduce using rule 74 (texp -> gexp texp1 .)
    RBRACKET        reduce using rule 74 (texp -> gexp texp1 .)
    RPAREN          reduce using rule 74 (texp -> gexp texp1 .)
    COMMA           reduce using rule 74 (texp -> gexp texp1 .)
    SEMICOLON       reduce using rule 74 (texp -> gexp texp1 .)
    CTES            reduce using rule 74 (texp -> gexp texp1 .)
    LPAREN          reduce using rule 74 (texp -> gexp texp1 .)
    CTEI            reduce using rule 74 (texp -> gexp texp1 .)
    CTEF            reduce using rule 74 (texp -> gexp texp1 .)
    CTEC            reduce using rule 74 (texp -> gexp texp1 .)
    ID              reduce using rule 74 (texp -> gexp texp1 .)


state 69

    (75) texp1 -> AND . gexp texp1
    (77) gexp -> . mexp gexp1
    (86) mexp -> . termino mexp1
    (91) termino -> . factor termino1
    (95) factor -> . LPAREN exp RPAREN
    (96) factor -> . varcte
    (97) factor -> . variable
    (98) factor -> . llamada
    (102) varcte -> . CTEI
    (103) varcte -> . CTEF
    (104) varcte -> . CTEC
    (99) variable -> . ID dimension
    (44) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (45) llamada -> . iniciaLlamada endLlamada RPAREN
    (46) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 50
    CTEI            shift and go to state 90
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    ID              shift and go to state 42

    gexp                           shift and go to state 100
    mexp                           shift and go to state 47
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    varcte                         shift and go to state 51
    variable                       shift and go to state 52
    llamada                        shift and go to state 53
    iniciaLlamada                  shift and go to state 56

state 70

    (76) texp1 -> empty .

    OR              reduce using rule 76 (texp1 -> empty .)
    RBRACKET        reduce using rule 76 (texp1 -> empty .)
    RPAREN          reduce using rule 76 (texp1 -> empty .)
    COMMA           reduce using rule 76 (texp1 -> empty .)
    SEMICOLON       reduce using rule 76 (texp1 -> empty .)
    CTES            reduce using rule 76 (texp1 -> empty .)
    LPAREN          reduce using rule 76 (texp1 -> empty .)
    CTEI            reduce using rule 76 (texp1 -> empty .)
    CTEF            reduce using rule 76 (texp1 -> empty .)
    CTEC            reduce using rule 76 (texp1 -> empty .)
    ID              reduce using rule 76 (texp1 -> empty .)


state 71

    (77) gexp -> mexp gexp1 .

    AND             reduce using rule 77 (gexp -> mexp gexp1 .)
    OR              reduce using rule 77 (gexp -> mexp gexp1 .)
    RBRACKET        reduce using rule 77 (gexp -> mexp gexp1 .)
    RPAREN          reduce using rule 77 (gexp -> mexp gexp1 .)
    COMMA           reduce using rule 77 (gexp -> mexp gexp1 .)
    SEMICOLON       reduce using rule 77 (gexp -> mexp gexp1 .)
    CTES            reduce using rule 77 (gexp -> mexp gexp1 .)
    LPAREN          reduce using rule 77 (gexp -> mexp gexp1 .)
    CTEI            reduce using rule 77 (gexp -> mexp gexp1 .)
    CTEF            reduce using rule 77 (gexp -> mexp gexp1 .)
    CTEC            reduce using rule 77 (gexp -> mexp gexp1 .)
    ID              reduce using rule 77 (gexp -> mexp gexp1 .)


state 72

    (78) gexp1 -> gexp2 . mexp gexp1
    (86) mexp -> . termino mexp1
    (91) termino -> . factor termino1
    (95) factor -> . LPAREN exp RPAREN
    (96) factor -> . varcte
    (97) factor -> . variable
    (98) factor -> . llamada
    (102) varcte -> . CTEI
    (103) varcte -> . CTEF
    (104) varcte -> . CTEC
    (99) variable -> . ID dimension
    (44) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (45) llamada -> . iniciaLlamada endLlamada RPAREN
    (46) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 50
    CTEI            shift and go to state 90
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    ID              shift and go to state 42

    mexp                           shift and go to state 101
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    varcte                         shift and go to state 51
    variable                       shift and go to state 52
    llamada                        shift and go to state 53
    iniciaLlamada                  shift and go to state 56

state 73

    (79) gexp1 -> empty .

    AND             reduce using rule 79 (gexp1 -> empty .)
    OR              reduce using rule 79 (gexp1 -> empty .)
    RBRACKET        reduce using rule 79 (gexp1 -> empty .)
    RPAREN          reduce using rule 79 (gexp1 -> empty .)
    COMMA           reduce using rule 79 (gexp1 -> empty .)
    SEMICOLON       reduce using rule 79 (gexp1 -> empty .)
    CTES            reduce using rule 79 (gexp1 -> empty .)
    LPAREN          reduce using rule 79 (gexp1 -> empty .)
    CTEI            reduce using rule 79 (gexp1 -> empty .)
    CTEF            reduce using rule 79 (gexp1 -> empty .)
    CTEC            reduce using rule 79 (gexp1 -> empty .)
    ID              reduce using rule 79 (gexp1 -> empty .)


state 74

    (80) gexp2 -> LESS .

    LPAREN          reduce using rule 80 (gexp2 -> LESS .)
    CTEI            reduce using rule 80 (gexp2 -> LESS .)
    CTEF            reduce using rule 80 (gexp2 -> LESS .)
    CTEC            reduce using rule 80 (gexp2 -> LESS .)
    ID              reduce using rule 80 (gexp2 -> LESS .)


state 75

    (81) gexp2 -> LESSO .

    LPAREN          reduce using rule 81 (gexp2 -> LESSO .)
    CTEI            reduce using rule 81 (gexp2 -> LESSO .)
    CTEF            reduce using rule 81 (gexp2 -> LESSO .)
    CTEC            reduce using rule 81 (gexp2 -> LESSO .)
    ID              reduce using rule 81 (gexp2 -> LESSO .)


state 76

    (82) gexp2 -> GREATER .

    LPAREN          reduce using rule 82 (gexp2 -> GREATER .)
    CTEI            reduce using rule 82 (gexp2 -> GREATER .)
    CTEF            reduce using rule 82 (gexp2 -> GREATER .)
    CTEC            reduce using rule 82 (gexp2 -> GREATER .)
    ID              reduce using rule 82 (gexp2 -> GREATER .)


state 77

    (83) gexp2 -> GREATERO .

    LPAREN          reduce using rule 83 (gexp2 -> GREATERO .)
    CTEI            reduce using rule 83 (gexp2 -> GREATERO .)
    CTEF            reduce using rule 83 (gexp2 -> GREATERO .)
    CTEC            reduce using rule 83 (gexp2 -> GREATERO .)
    ID              reduce using rule 83 (gexp2 -> GREATERO .)


state 78

    (84) gexp2 -> NOTEQUAL .

    LPAREN          reduce using rule 84 (gexp2 -> NOTEQUAL .)
    CTEI            reduce using rule 84 (gexp2 -> NOTEQUAL .)
    CTEF            reduce using rule 84 (gexp2 -> NOTEQUAL .)
    CTEC            reduce using rule 84 (gexp2 -> NOTEQUAL .)
    ID              reduce using rule 84 (gexp2 -> NOTEQUAL .)


state 79

    (85) gexp2 -> EQUALS .

    LPAREN          reduce using rule 85 (gexp2 -> EQUALS .)
    CTEI            reduce using rule 85 (gexp2 -> EQUALS .)
    CTEF            reduce using rule 85 (gexp2 -> EQUALS .)
    CTEC            reduce using rule 85 (gexp2 -> EQUALS .)
    ID              reduce using rule 85 (gexp2 -> EQUALS .)


state 80

    (86) mexp -> termino mexp1 .

    LESS            reduce using rule 86 (mexp -> termino mexp1 .)
    LESSO           reduce using rule 86 (mexp -> termino mexp1 .)
    GREATER         reduce using rule 86 (mexp -> termino mexp1 .)
    GREATERO        reduce using rule 86 (mexp -> termino mexp1 .)
    NOTEQUAL        reduce using rule 86 (mexp -> termino mexp1 .)
    EQUALS          reduce using rule 86 (mexp -> termino mexp1 .)
    AND             reduce using rule 86 (mexp -> termino mexp1 .)
    OR              reduce using rule 86 (mexp -> termino mexp1 .)
    RBRACKET        reduce using rule 86 (mexp -> termino mexp1 .)
    RPAREN          reduce using rule 86 (mexp -> termino mexp1 .)
    COMMA           reduce using rule 86 (mexp -> termino mexp1 .)
    SEMICOLON       reduce using rule 86 (mexp -> termino mexp1 .)
    CTES            reduce using rule 86 (mexp -> termino mexp1 .)
    LPAREN          reduce using rule 86 (mexp -> termino mexp1 .)
    CTEI            reduce using rule 86 (mexp -> termino mexp1 .)
    CTEF            reduce using rule 86 (mexp -> termino mexp1 .)
    CTEC            reduce using rule 86 (mexp -> termino mexp1 .)
    ID              reduce using rule 86 (mexp -> termino mexp1 .)


state 81

    (87) mexp1 -> mexp2 . termino mexp1
    (91) termino -> . factor termino1
    (95) factor -> . LPAREN exp RPAREN
    (96) factor -> . varcte
    (97) factor -> . variable
    (98) factor -> . llamada
    (102) varcte -> . CTEI
    (103) varcte -> . CTEF
    (104) varcte -> . CTEC
    (99) variable -> . ID dimension
    (44) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (45) llamada -> . iniciaLlamada endLlamada RPAREN
    (46) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 50
    CTEI            shift and go to state 90
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    ID              shift and go to state 42

    termino                        shift and go to state 102
    factor                         shift and go to state 49
    varcte                         shift and go to state 51
    variable                       shift and go to state 52
    llamada                        shift and go to state 53
    iniciaLlamada                  shift and go to state 56

state 82

    (88) mexp1 -> empty .

    LESS            reduce using rule 88 (mexp1 -> empty .)
    LESSO           reduce using rule 88 (mexp1 -> empty .)
    GREATER         reduce using rule 88 (mexp1 -> empty .)
    GREATERO        reduce using rule 88 (mexp1 -> empty .)
    NOTEQUAL        reduce using rule 88 (mexp1 -> empty .)
    EQUALS          reduce using rule 88 (mexp1 -> empty .)
    AND             reduce using rule 88 (mexp1 -> empty .)
    OR              reduce using rule 88 (mexp1 -> empty .)
    RBRACKET        reduce using rule 88 (mexp1 -> empty .)
    RPAREN          reduce using rule 88 (mexp1 -> empty .)
    COMMA           reduce using rule 88 (mexp1 -> empty .)
    SEMICOLON       reduce using rule 88 (mexp1 -> empty .)
    CTES            reduce using rule 88 (mexp1 -> empty .)
    LPAREN          reduce using rule 88 (mexp1 -> empty .)
    CTEI            reduce using rule 88 (mexp1 -> empty .)
    CTEF            reduce using rule 88 (mexp1 -> empty .)
    CTEC            reduce using rule 88 (mexp1 -> empty .)
    ID              reduce using rule 88 (mexp1 -> empty .)


state 83

    (89) mexp2 -> PLUS .

    LPAREN          reduce using rule 89 (mexp2 -> PLUS .)
    CTEI            reduce using rule 89 (mexp2 -> PLUS .)
    CTEF            reduce using rule 89 (mexp2 -> PLUS .)
    CTEC            reduce using rule 89 (mexp2 -> PLUS .)
    ID              reduce using rule 89 (mexp2 -> PLUS .)


state 84

    (90) mexp2 -> MINUS .

    LPAREN          reduce using rule 90 (mexp2 -> MINUS .)
    CTEI            reduce using rule 90 (mexp2 -> MINUS .)
    CTEF            reduce using rule 90 (mexp2 -> MINUS .)
    CTEC            reduce using rule 90 (mexp2 -> MINUS .)
    ID              reduce using rule 90 (mexp2 -> MINUS .)


state 85

    (91) termino -> factor termino1 .

    PLUS            reduce using rule 91 (termino -> factor termino1 .)
    MINUS           reduce using rule 91 (termino -> factor termino1 .)
    LESS            reduce using rule 91 (termino -> factor termino1 .)
    LESSO           reduce using rule 91 (termino -> factor termino1 .)
    GREATER         reduce using rule 91 (termino -> factor termino1 .)
    GREATERO        reduce using rule 91 (termino -> factor termino1 .)
    NOTEQUAL        reduce using rule 91 (termino -> factor termino1 .)
    EQUALS          reduce using rule 91 (termino -> factor termino1 .)
    AND             reduce using rule 91 (termino -> factor termino1 .)
    OR              reduce using rule 91 (termino -> factor termino1 .)
    RBRACKET        reduce using rule 91 (termino -> factor termino1 .)
    RPAREN          reduce using rule 91 (termino -> factor termino1 .)
    COMMA           reduce using rule 91 (termino -> factor termino1 .)
    SEMICOLON       reduce using rule 91 (termino -> factor termino1 .)
    CTES            reduce using rule 91 (termino -> factor termino1 .)
    LPAREN          reduce using rule 91 (termino -> factor termino1 .)
    CTEI            reduce using rule 91 (termino -> factor termino1 .)
    CTEF            reduce using rule 91 (termino -> factor termino1 .)
    CTEC            reduce using rule 91 (termino -> factor termino1 .)
    ID              reduce using rule 91 (termino -> factor termino1 .)


state 86

    (92) termino1 -> TIMES . factor termino1
    (95) factor -> . LPAREN exp RPAREN
    (96) factor -> . varcte
    (97) factor -> . variable
    (98) factor -> . llamada
    (102) varcte -> . CTEI
    (103) varcte -> . CTEF
    (104) varcte -> . CTEC
    (99) variable -> . ID dimension
    (44) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (45) llamada -> . iniciaLlamada endLlamada RPAREN
    (46) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 50
    CTEI            shift and go to state 90
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    ID              shift and go to state 42

    factor                         shift and go to state 103
    varcte                         shift and go to state 51
    variable                       shift and go to state 52
    llamada                        shift and go to state 53
    iniciaLlamada                  shift and go to state 56

state 87

    (93) termino1 -> DIVIDE . factor termino1
    (95) factor -> . LPAREN exp RPAREN
    (96) factor -> . varcte
    (97) factor -> . variable
    (98) factor -> . llamada
    (102) varcte -> . CTEI
    (103) varcte -> . CTEF
    (104) varcte -> . CTEC
    (99) variable -> . ID dimension
    (44) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (45) llamada -> . iniciaLlamada endLlamada RPAREN
    (46) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 50
    CTEI            shift and go to state 90
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    ID              shift and go to state 42

    factor                         shift and go to state 104
    varcte                         shift and go to state 51
    variable                       shift and go to state 52
    llamada                        shift and go to state 53
    iniciaLlamada                  shift and go to state 56

state 88

    (94) termino1 -> empty .

    PLUS            reduce using rule 94 (termino1 -> empty .)
    MINUS           reduce using rule 94 (termino1 -> empty .)
    LESS            reduce using rule 94 (termino1 -> empty .)
    LESSO           reduce using rule 94 (termino1 -> empty .)
    GREATER         reduce using rule 94 (termino1 -> empty .)
    GREATERO        reduce using rule 94 (termino1 -> empty .)
    NOTEQUAL        reduce using rule 94 (termino1 -> empty .)
    EQUALS          reduce using rule 94 (termino1 -> empty .)
    AND             reduce using rule 94 (termino1 -> empty .)
    OR              reduce using rule 94 (termino1 -> empty .)
    RBRACKET        reduce using rule 94 (termino1 -> empty .)
    RPAREN          reduce using rule 94 (termino1 -> empty .)
    COMMA           reduce using rule 94 (termino1 -> empty .)
    SEMICOLON       reduce using rule 94 (termino1 -> empty .)
    CTES            reduce using rule 94 (termino1 -> empty .)
    LPAREN          reduce using rule 94 (termino1 -> empty .)
    CTEI            reduce using rule 94 (termino1 -> empty .)
    CTEF            reduce using rule 94 (termino1 -> empty .)
