Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NOTEQUAL        reduce using rule 85 (variable -> ID dimension .)
    EQUALS          reduce using rule 85 (variable -> ID dimension .)
    AND             reduce using rule 85 (variable -> ID dimension .)
    OR              reduce using rule 85 (variable -> ID dimension .)
    RBRACKET        reduce using rule 85 (variable -> ID dimension .)
    RPAREN          reduce using rule 85 (variable -> ID dimension .)
    COMMA           reduce using rule 85 (variable -> ID dimension .)
    SEMICOLON       reduce using rule 85 (variable -> ID dimension .)
    EQUAL           reduce using rule 85 (variable -> ID dimension .)


state 55

    (38) llamada -> ID LPAREN . exp llamada2 RPAREN llama
    (57) exp -> . texp exp1
    (60) texp -> . gexp texp1
    (63) gexp -> . mexp gexp1
    (72) mexp -> . termino mexp1
    (77) termino -> . factor termino1
    (81) factor -> . LPAREN exp RPAREN
    (82) factor -> . varcte
    (83) factor -> . variable
    (84) factor -> . llamada
    (88) varcte -> . CTEI
    (89) varcte -> . CTEF
    (90) varcte -> . CTEC
    (85) variable -> . ID dimension
    (38) llamada -> . ID LPAREN exp llamada2 RPAREN llama

    LPAREN          shift and go to state 46
    CTEI            shift and go to state 85
    CTEF            shift and go to state 50
    CTEC            shift and go to state 51
    ID              shift and go to state 38

    exp                            shift and go to state 91
    texp                           shift and go to state 41
    gexp                           shift and go to state 42
    mexp                           shift and go to state 43
    termino                        shift and go to state 44
    factor                         shift and go to state 45
    varcte                         shift and go to state 47
    variable                       shift and go to state 48
    llamada                        shift and go to state 49

state 56

    (86) dimension -> LBRACKET . exp RBRACKET
    (57) exp -> . texp exp1
    (60) texp -> . gexp texp1
    (63) gexp -> . mexp gexp1
    (72) mexp -> . termino mexp1
    (77) termino -> . factor termino1
    (81) factor -> . LPAREN exp RPAREN
    (82) factor -> . varcte
    (83) factor -> . variable
    (84) factor -> . llamada
    (88) varcte -> . CTEI
    (89) varcte -> . CTEF
    (90) varcte -> . CTEC
    (85) variable -> . ID dimension
    (38) llamada -> . ID LPAREN exp llamada2 RPAREN llama

    LPAREN          shift and go to state 46
    CTEI            shift and go to state 85
    CTEF            shift and go to state 50
    CTEC            shift and go to state 51
    ID              shift and go to state 38

    exp                            shift and go to state 92
    texp                           shift and go to state 41
    gexp                           shift and go to state 42
    mexp                           shift and go to state 43
    termino                        shift and go to state 44
    factor                         shift and go to state 45
    varcte                         shift and go to state 47
    variable                       shift and go to state 48
    llamada                        shift and go to state 49

state 57

    (87) dimension -> empty .

    TIMES           reduce using rule 87 (dimension -> empty .)
    DIVIDE          reduce using rule 87 (dimension -> empty .)
    PLUS            reduce using rule 87 (dimension -> empty .)
    MINUS           reduce using rule 87 (dimension -> empty .)
    LESS            reduce using rule 87 (dimension -> empty .)
    LESSO           reduce using rule 87 (dimension -> empty .)
    GREATER         reduce using rule 87 (dimension -> empty .)
    GREATERO        reduce using rule 87 (dimension -> empty .)
    NOTEQUAL        reduce using rule 87 (dimension -> empty .)
    EQUALS          reduce using rule 87 (dimension -> empty .)
    AND             reduce using rule 87 (dimension -> empty .)
    OR              reduce using rule 87 (dimension -> empty .)
    RBRACKET        reduce using rule 87 (dimension -> empty .)
    RPAREN          reduce using rule 87 (dimension -> empty .)
    COMMA           reduce using rule 87 (dimension -> empty .)
    SEMICOLON       reduce using rule 87 (dimension -> empty .)
    EQUAL           reduce using rule 87 (dimension -> empty .)


state 58

    (10) var_decl -> ID LBRACKET CTEI RBRACKET .

    SEMICOLON       reduce using rule 10 (var_decl -> ID LBRACKET CTEI RBRACKET .)
    COMMA           reduce using rule 10 (var_decl -> ID LBRACKET CTEI RBRACKET .)


state 59

    (11) var_decl -> ID LBRACKET exp RBRACKET .

    SEMICOLON       reduce using rule 11 (var_decl -> ID LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 11 (var_decl -> ID LBRACKET exp RBRACKET .)


state 60

    (57) exp -> texp exp1 .

    RBRACKET        reduce using rule 57 (exp -> texp exp1 .)
    RPAREN          reduce using rule 57 (exp -> texp exp1 .)
    COMMA           reduce using rule 57 (exp -> texp exp1 .)
    SEMICOLON       reduce using rule 57 (exp -> texp exp1 .)


state 61

    (58) exp1 -> OR . texp exp1
    (60) texp -> . gexp texp1
    (63) gexp -> . mexp gexp1
    (72) mexp -> . termino mexp1
    (77) termino -> . factor termino1
    (81) factor -> . LPAREN exp RPAREN
    (82) factor -> . varcte
    (83) factor -> . variable
    (84) factor -> . llamada
    (88) varcte -> . CTEI
    (89) varcte -> . CTEF
    (90) varcte -> . CTEC
    (85) variable -> . ID dimension
    (38) llamada -> . ID LPAREN exp llamada2 RPAREN llama

    LPAREN          shift and go to state 46
    CTEI            shift and go to state 85
    CTEF            shift and go to state 50
    CTEC            shift and go to state 51
    ID              shift and go to state 38

    texp                           shift and go to state 93
    gexp                           shift and go to state 42
    mexp                           shift and go to state 43
    termino                        shift and go to state 44
    factor                         shift and go to state 45
    varcte                         shift and go to state 47
    variable                       shift and go to state 48
    llamada                        shift and go to state 49

state 62

    (59) exp1 -> empty .

    RBRACKET        reduce using rule 59 (exp1 -> empty .)
    RPAREN          reduce using rule 59 (exp1 -> empty .)
    COMMA           reduce using rule 59 (exp1 -> empty .)
    SEMICOLON       reduce using rule 59 (exp1 -> empty .)


state 63

    (60) texp -> gexp texp1 .

    OR              reduce using rule 60 (texp -> gexp texp1 .)
    RBRACKET        reduce using rule 60 (texp -> gexp texp1 .)
    RPAREN          reduce using rule 60 (texp -> gexp texp1 .)
    COMMA           reduce using rule 60 (texp -> gexp texp1 .)
    SEMICOLON       reduce using rule 60 (texp -> gexp texp1 .)


state 64

    (61) texp1 -> AND . gexp texp1
    (63) gexp -> . mexp gexp1
    (72) mexp -> . termino mexp1
    (77) termino -> . factor termino1
    (81) factor -> . LPAREN exp RPAREN
    (82) factor -> . varcte
    (83) factor -> . variable
    (84) factor -> . llamada
    (88) varcte -> . CTEI
    (89) varcte -> . CTEF
    (90) varcte -> . CTEC
    (85) variable -> . ID dimension
    (38) llamada -> . ID LPAREN exp llamada2 RPAREN llama

    LPAREN          shift and go to state 46
    CTEI            shift and go to state 85
    CTEF            shift and go to state 50
    CTEC            shift and go to state 51
    ID              shift and go to state 38

    gexp                           shift and go to state 94
    mexp                           shift and go to state 43
    termino                        shift and go to state 44
    factor                         shift and go to state 45
    varcte                         shift and go to state 47
    variable                       shift and go to state 48
    llamada                        shift and go to state 49

state 65

    (62) texp1 -> empty .

    OR              reduce using rule 62 (texp1 -> empty .)
    RBRACKET        reduce using rule 62 (texp1 -> empty .)
    RPAREN          reduce using rule 62 (texp1 -> empty .)
    COMMA           reduce using rule 62 (texp1 -> empty .)
    SEMICOLON       reduce using rule 62 (texp1 -> empty .)


state 66

    (63) gexp -> mexp gexp1 .

    AND             reduce using rule 63 (gexp -> mexp gexp1 .)
    OR              reduce using rule 63 (gexp -> mexp gexp1 .)
    RBRACKET        reduce using rule 63 (gexp -> mexp gexp1 .)
    RPAREN          reduce using rule 63 (gexp -> mexp gexp1 .)
    COMMA           reduce using rule 63 (gexp -> mexp gexp1 .)
    SEMICOLON       reduce using rule 63 (gexp -> mexp gexp1 .)


state 67

    (64) gexp1 -> gexp2 . mexp gexp1
    (72) mexp -> . termino mexp1
    (77) termino -> . factor termino1
    (81) factor -> . LPAREN exp RPAREN
    (82) factor -> . varcte
    (83) factor -> . variable
    (84) factor -> . llamada
    (88) varcte -> . CTEI
    (89) varcte -> . CTEF
    (90) varcte -> . CTEC
    (85) variable -> . ID dimension
    (38) llamada -> . ID LPAREN exp llamada2 RPAREN llama

    LPAREN          shift and go to state 46
    CTEI            shift and go to state 85
    CTEF            shift and go to state 50
    CTEC            shift and go to state 51
    ID              shift and go to state 38

    mexp                           shift and go to state 95
    termino                        shift and go to state 44
    factor                         shift and go to state 45
    varcte                         shift and go to state 47
    variable                       shift and go to state 48
    llamada                        shift and go to state 49

state 68

    (65) gexp1 -> empty .

    AND             reduce using rule 65 (gexp1 -> empty .)
    OR              reduce using rule 65 (gexp1 -> empty .)
    RBRACKET        reduce using rule 65 (gexp1 -> empty .)
    RPAREN          reduce using rule 65 (gexp1 -> empty .)
    COMMA           reduce using rule 65 (gexp1 -> empty .)
    SEMICOLON       reduce using rule 65 (gexp1 -> empty .)


state 69

    (66) gexp2 -> LESS .

    LPAREN          reduce using rule 66 (gexp2 -> LESS .)
    CTEI            reduce using rule 66 (gexp2 -> LESS .)
    CTEF            reduce using rule 66 (gexp2 -> LESS .)
    CTEC            reduce using rule 66 (gexp2 -> LESS .)
    ID              reduce using rule 66 (gexp2 -> LESS .)


state 70

    (67) gexp2 -> LESSO .

    LPAREN          reduce using rule 67 (gexp2 -> LESSO .)
    CTEI            reduce using rule 67 (gexp2 -> LESSO .)
    CTEF            reduce using rule 67 (gexp2 -> LESSO .)
    CTEC            reduce using rule 67 (gexp2 -> LESSO .)
    ID              reduce using rule 67 (gexp2 -> LESSO .)


state 71

    (68) gexp2 -> GREATER .

    LPAREN          reduce using rule 68 (gexp2 -> GREATER .)
    CTEI            reduce using rule 68 (gexp2 -> GREATER .)
    CTEF            reduce using rule 68 (gexp2 -> GREATER .)
    CTEC            reduce using rule 68 (gexp2 -> GREATER .)
    ID              reduce using rule 68 (gexp2 -> GREATER .)


state 72

    (69) gexp2 -> GREATERO .

    LPAREN          reduce using rule 69 (gexp2 -> GREATERO .)
    CTEI            reduce using rule 69 (gexp2 -> GREATERO .)
    CTEF            reduce using rule 69 (gexp2 -> GREATERO .)
    CTEC            reduce using rule 69 (gexp2 -> GREATERO .)
    ID              reduce using rule 69 (gexp2 -> GREATERO .)


state 73

    (70) gexp2 -> NOTEQUAL .

    LPAREN          reduce using rule 70 (gexp2 -> NOTEQUAL .)
    CTEI            reduce using rule 70 (gexp2 -> NOTEQUAL .)
    CTEF            reduce using rule 70 (gexp2 -> NOTEQUAL .)
    CTEC            reduce using rule 70 (gexp2 -> NOTEQUAL .)
    ID              reduce using rule 70 (gexp2 -> NOTEQUAL .)


state 74

    (71) gexp2 -> EQUALS .

    LPAREN          reduce using rule 71 (gexp2 -> EQUALS .)
    CTEI            reduce using rule 71 (gexp2 -> EQUALS .)
    CTEF            reduce using rule 71 (gexp2 -> EQUALS .)
    CTEC            reduce using rule 71 (gexp2 -> EQUALS .)
    ID              reduce using rule 71 (gexp2 -> EQUALS .)


state 75

    (72) mexp -> termino mexp1 .

    LESS            reduce using rule 72 (mexp -> termino mexp1 .)
    LESSO           reduce using rule 72 (mexp -> termino mexp1 .)
    GREATER         reduce using rule 72 (mexp -> termino mexp1 .)
    GREATERO        reduce using rule 72 (mexp -> termino mexp1 .)
    NOTEQUAL        reduce using rule 72 (mexp -> termino mexp1 .)
    EQUALS          reduce using rule 72 (mexp -> termino mexp1 .)
    AND             reduce using rule 72 (mexp -> termino mexp1 .)
    OR              reduce using rule 72 (mexp -> termino mexp1 .)
    RBRACKET        reduce using rule 72 (mexp -> termino mexp1 .)
    RPAREN          reduce using rule 72 (mexp -> termino mexp1 .)
    COMMA           reduce using rule 72 (mexp -> termino mexp1 .)
    SEMICOLON       reduce using rule 72 (mexp -> termino mexp1 .)


state 76

    (73) mexp1 -> mexp2 . termino mexp1
    (77) termino -> . factor termino1
    (81) factor -> . LPAREN exp RPAREN
    (82) factor -> . varcte
    (83) factor -> . variable
    (84) factor -> . llamada
    (88) varcte -> . CTEI
    (89) varcte -> . CTEF
    (90) varcte -> . CTEC
    (85) variable -> . ID dimension
    (38) llamada -> . ID LPAREN exp llamada2 RPAREN llama

    LPAREN          shift and go to state 46
    CTEI            shift and go to state 85
    CTEF            shift and go to state 50
    CTEC            shift and go to state 51
    ID              shift and go to state 38

    termino                        shift and go to state 96
    factor                         shift and go to state 45
    varcte                         shift and go to state 47
    variable                       shift and go to state 48
    llamada                        shift and go to state 49

state 77

    (74) mexp1 -> empty .

    LESS            reduce using rule 74 (mexp1 -> empty .)
    LESSO           reduce using rule 74 (mexp1 -> empty .)
    GREATER         reduce using rule 74 (mexp1 -> empty .)
    GREATERO        reduce using rule 74 (mexp1 -> empty .)
    NOTEQUAL        reduce using rule 74 (mexp1 -> empty .)
    EQUALS          reduce using rule 74 (mexp1 -> empty .)
    AND             reduce using rule 74 (mexp1 -> empty .)
    OR              reduce using rule 74 (mexp1 -> empty .)
    RBRACKET        reduce using rule 74 (mexp1 -> empty .)
    RPAREN          reduce using rule 74 (mexp1 -> empty .)
    COMMA           reduce using rule 74 (mexp1 -> empty .)
    SEMICOLON       reduce using rule 74 (mexp1 -> empty .)


state 78

    (75) mexp2 -> PLUS .

    LPAREN          reduce using rule 75 (mexp2 -> PLUS .)
    CTEI            reduce using rule 75 (mexp2 -> PLUS .)
    CTEF            reduce using rule 75 (mexp2 -> PLUS .)
    CTEC            reduce using rule 75 (mexp2 -> PLUS .)
    ID              reduce using rule 75 (mexp2 -> PLUS .)


state 79

    (76) mexp2 -> MINUS .

    LPAREN          reduce using rule 76 (mexp2 -> MINUS .)
    CTEI            reduce using rule 76 (mexp2 -> MINUS .)
    CTEF            reduce using rule 76 (mexp2 -> MINUS .)
    CTEC            reduce using rule 76 (mexp2 -> MINUS .)
    ID              reduce using rule 76 (mexp2 -> MINUS .)


state 80

    (77) termino -> factor termino1 .

    PLUS            reduce using rule 77 (termino -> factor termino1 .)
    MINUS           reduce using rule 77 (termino -> factor termino1 .)
    LESS            reduce using rule 77 (termino -> factor termino1 .)
    LESSO           reduce using rule 77 (termino -> factor termino1 .)
    GREATER         reduce using rule 77 (termino -> factor termino1 .)
    GREATERO        reduce using rule 77 (termino -> factor termino1 .)
    NOTEQUAL        reduce using rule 77 (termino -> factor termino1 .)
    EQUALS          reduce using rule 77 (termino -> factor termino1 .)
    AND             reduce using rule 77 (termino -> factor termino1 .)
    OR              reduce using rule 77 (termino -> factor termino1 .)
    RBRACKET        reduce using rule 77 (termino -> factor termino1 .)
    RPAREN          reduce using rule 77 (termino -> factor termino1 .)
    COMMA           reduce using rule 77 (termino -> factor termino1 .)
    SEMICOLON       reduce using rule 77 (termino -> factor termino1 .)


state 81

    (78) termino1 -> TIMES . factor termino1
    (81) factor -> . LPAREN exp RPAREN
    (82) factor -> . varcte
    (83) factor -> . variable
    (84) factor -> . llamada
    (88) varcte -> . CTEI
    (89) varcte -> . CTEF
    (90) varcte -> . CTEC
    (85) variable -> . ID dimension
    (38) llamada -> . ID LPAREN exp llamada2 RPAREN llama

    LPAREN          shift and go to state 46
    CTEI            shift and go to state 85
    CTEF            shift and go to state 50
    CTEC            shift and go to state 51
    ID              shift and go to state 38

    factor                         shift and go to state 97
    varcte                         shift and go to state 47
    variable                       shift and go to state 48
    llamada                        shift and go to state 49

state 82

    (79) termino1 -> DIVIDE . factor termino1
    (81) factor -> . LPAREN exp RPAREN
    (82) factor -> . varcte
    (83) factor -> . variable
    (84) factor -> . llamada
    (88) varcte -> . CTEI
    (89) varcte -> . CTEF
    (90) varcte -> . CTEC
    (85) variable -> . ID dimension
    (38) llamada -> . ID LPAREN exp llamada2 RPAREN llama

    LPAREN          shift and go to state 46
    CTEI            shift and go to state 85
    CTEF            shift and go to state 50
    CTEC            shift and go to state 51
    ID              shift and go to state 38

    factor                         shift and go to state 98
    varcte                         shift and go to state 47
    variable                       shift and go to state 48
    llamada                        shift and go to state 49

state 83

    (80) termino1 -> empty .

    PLUS            reduce using rule 80 (termino1 -> empty .)
    MINUS           reduce using rule 80 (termino1 -> empty .)
    LESS            reduce using rule 80 (termino1 -> empty .)
    LESSO           reduce using rule 80 (termino1 -> empty .)
    GREATER         reduce using rule 80 (termino1 -> empty .)
    GREATERO        reduce using rule 80 (termino1 -> empty .)
    NOTEQUAL        reduce using rule 80 (termino1 -> empty .)
    EQUALS          reduce using rule 80 (termino1 -> empty .)
    AND             reduce using rule 80 (termino1 -> empty .)
    OR              reduce using rule 80 (termino1 -> empty .)
    RBRACKET        reduce using rule 80 (termino1 -> empty .)
    RPAREN          reduce using rule 80 (termino1 -> empty .)
    COMMA           reduce using rule 80 (termino1 -> empty .)
    SEMICOLON       reduce using rule 80 (termino1 -> empty .)


state 84

    (81) factor -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 99


state 85

    (88) varcte -> CTEI .

    TIMES           reduce using rule 88 (varcte -> CTEI .)
    DIVIDE          reduce using rule 88 (varcte -> CTEI .)
    PLUS            reduce using rule 88 (varcte -> CTEI .)
    MINUS           reduce using rule 88 (varcte -> CTEI .)
    LESS            reduce using rule 88 (varcte -> CTEI .)
    LESSO           reduce using rule 88 (varcte -> CTEI .)
    GREATER         reduce using rule 88 (varcte -> CTEI .)
    GREATERO        reduce using rule 88 (varcte -> CTEI .)
    NOTEQUAL        reduce using rule 88 (varcte -> CTEI .)
    EQUALS          reduce using rule 88 (varcte -> CTEI .)
    AND             reduce using rule 88 (varcte -> CTEI .)
    OR              reduce using rule 88 (varcte -> CTEI .)
    RPAREN          reduce using rule 88 (varcte -> CTEI .)
    COMMA           reduce using rule 88 (varcte -> CTEI .)
    RBRACKET        reduce using rule 88 (varcte -> CTEI .)
    SEMICOLON       reduce using rule 88 (varcte -> CTEI .)


state 86

    (33) main -> PRINCIPAL LPAREN RPAREN bloque .

    $end            reduce using rule 33 (main -> PRINCIPAL LPAREN RPAREN bloque .)


state 87

    (22) bloque -> LCURLY . bloque1 RCURLY
    (23) bloque1 -> . estatuto bloque1
    (24) bloque1 -> . empty
    (25) estatuto -> . asig
    (26) estatuto -> . cond
    (27) estatuto -> . retorno
    (28) estatuto -> . lectura
    (29) estatuto -> . escritura
    (30) estatuto -> . llamada
    (31) estatuto -> . repeticion
    (1) empty -> .
    (32) asig -> . variable EQUAL exp SEMICOLON
    (49) cond -> . SI LPAREN exp RPAREN ENTONCES bloque condicion1
    (37) retorno -> . REGRESA LPAREN exp RPAREN SEMICOLON
    (43) lectura -> . LEE LPAREN variable RPAREN SEMICOLON
    (44) escritura -> . ESCRIBE LPAREN escritura1 escritura2 RPAREN SEMICOLON
    (38) llamada -> . ID LPAREN exp llamada2 RPAREN llama
    (52) repeticion -> . condicional
    (53) repeticion -> . nocondicional
    (85) variable -> . ID dimension
    (54) condicional -> . MIENTRAS LPAREN exp RPAREN HAZ bloque
    (55) nocondicional -> . DESDE ID dimension EQUAL CTEI HASTA CTEI HACER bloque
    (56) nocondicional -> . DESDE ID EQUAL CTEI HASTA CTEI HACER bloque

    RCURLY          reduce using rule 1 (empty -> .)
    SI              shift and go to state 111
    REGRESA         shift and go to state 112
    LEE             shift and go to state 113
    ESCRIBE         shift and go to state 114
    ID              shift and go to state 115
    MIENTRAS        shift and go to state 118
    DESDE           shift and go to state 119

    bloque1                        shift and go to state 100
    estatuto                       shift and go to state 101
    empty                          shift and go to state 102
    asig                           shift and go to state 103
    cond                           shift and go to state 104
    retorno                        shift and go to state 105
    lectura                        shift and go to state 106
    escritura                      shift and go to state 107
    llamada                        shift and go to state 108
    repeticion                     shift and go to state 109
    variable                       shift and go to state 110
    condicional                    shift and go to state 116
    nocondicional                  shift and go to state 117

state 88

    (19) func_decl -> FUNCION func2 ID LPAREN params . RPAREN vars bloque
    (35) params -> params . COMMA param_decl

    RPAREN          shift and go to state 120
    COMMA           shift and go to state 121


state 89

    (36) params -> param_decl .

    RPAREN          reduce using rule 36 (params -> param_decl .)
    COMMA           reduce using rule 36 (params -> param_decl .)


state 90

    (34) param_decl -> tipo . ID

    ID              shift and go to state 122


state 91

    (38) llamada -> ID LPAREN exp . llamada2 RPAREN llama
    (39) llamada2 -> . COMMA exp llamada2
    (40) llamada2 -> . empty
    (1) empty -> .

    COMMA           shift and go to state 124
    RPAREN          reduce using rule 1 (empty -> .)

    llamada2                       shift and go to state 123
    empty                          shift and go to state 125

state 92

    (86) dimension -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 126


state 93

    (58) exp1 -> OR texp . exp1
    (58) exp1 -> . OR texp exp1
    (59) exp1 -> . empty
    (1) empty -> .

    OR              shift and go to state 61
    RBRACKET        reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    exp1                           shift and go to state 127
    empty                          shift and go to state 62

state 94

    (61) texp1 -> AND gexp . texp1
    (61) texp1 -> . AND gexp texp1
    (62) texp1 -> . empty
    (1) empty -> .

    AND             shift and go to state 64
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    texp1                          shift and go to state 128
    empty                          shift and go to state 65

state 95

    (64) gexp1 -> gexp2 mexp . gexp1
    (64) gexp1 -> . gexp2 mexp gexp1
    (65) gexp1 -> . empty
    (66) gexp2 -> . LESS
    (67) gexp2 -> . LESSO
    (68) gexp2 -> . GREATER
    (69) gexp2 -> . GREATERO
    (70) gexp2 -> . NOTEQUAL
    (71) gexp2 -> . EQUALS
    (1) empty -> .

    LESS            shift and go to state 69
    LESSO           shift and go to state 70
    GREATER         shift and go to state 71
    GREATERO        shift and go to state 72
    NOTEQUAL        shift and go to state 73
    EQUALS          shift and go to state 74
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    gexp2                          shift and go to state 67
    gexp1                          shift and go to state 129
    empty                          shift and go to state 68

state 96

    (73) mexp1 -> mexp2 termino . mexp1
    (73) mexp1 -> . mexp2 termino mexp1
    (74) mexp1 -> . empty
    (75) mexp2 -> . PLUS
    (76) mexp2 -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    LESS            reduce using rule 1 (empty -> .)
    LESSO           reduce using rule 1 (empty -> .)
    GREATER         reduce using rule 1 (empty -> .)
    GREATERO        reduce using rule 1 (empty -> .)
    NOTEQUAL        reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    mexp2                          shift and go to state 76
    mexp1                          shift and go to state 130
    empty                          shift and go to state 77

state 97

    (78) termino1 -> TIMES factor . termino1
    (78) termino1 -> . TIMES factor termino1
    (79) termino1 -> . DIVIDE factor termino1
    (80) termino1 -> . empty
    (1) empty -> .

    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESS            reduce using rule 1 (empty -> .)
    LESSO           reduce using rule 1 (empty -> .)
    GREATER         reduce using rule 1 (empty -> .)
    GREATERO        reduce using rule 1 (empty -> .)
    NOTEQUAL        reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    termino1                       shift and go to state 131
    empty                          shift and go to state 83

state 98

    (79) termino1 -> DIVIDE factor . termino1
    (78) termino1 -> . TIMES factor termino1
    (79) termino1 -> . DIVIDE factor termino1
    (80) termino1 -> . empty
    (1) empty -> .

    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESS            reduce using rule 1 (empty -> .)
    LESSO           reduce using rule 1 (empty -> .)
    GREATER         reduce using rule 1 (empty -> .)
    GREATERO        reduce using rule 1 (empty -> .)
    NOTEQUAL        reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    termino1                       shift and go to state 132
    empty                          shift and go to state 83

state 99

    (81) factor -> LPAREN exp RPAREN .

    TIMES           reduce using rule 81 (factor -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 81 (factor -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 81 (factor -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 81 (factor -> LPAREN exp RPAREN .)
    LESS            reduce using rule 81 (factor -> LPAREN exp RPAREN .)
    LESSO           reduce using rule 81 (factor -> LPAREN exp RPAREN .)
    GREATER         reduce using rule 81 (factor -> LPAREN exp RPAREN .)
    GREATERO        reduce using rule 81 (factor -> LPAREN exp RPAREN .)
    NOTEQUAL        reduce using rule 81 (factor -> LPAREN exp RPAREN .)
    EQUALS          reduce using rule 81 (factor -> LPAREN exp RPAREN .)
    AND             reduce using rule 81 (factor -> LPAREN exp RPAREN .)
    OR              reduce using rule 81 (factor -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 81 (factor -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 81 (factor -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 81 (factor -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 81 (factor -> LPAREN exp RPAREN .)


state 100

    (22) bloque -> LCURLY bloque1 . RCURLY

    RCURLY          shift and go to state 133


state 101

    (23) bloque1 -> estatuto . bloque1
    (23) bloque1 -> . estatuto bloque1
    (24) bloque1 -> . empty
    (25) estatuto -> . asig
    (26) estatuto -> . cond
    (27) estatuto -> . retorno
    (28) estatuto -> . lectura
    (29) estatuto -> . escritura
    (30) estatuto -> . llamada
    (31) estatuto -> . repeticion
    (1) empty -> .
    (32) asig -> . variable EQUAL exp SEMICOLON
    (49) cond -> . SI LPAREN exp RPAREN ENTONCES bloque condicion1
    (37) retorno -> . REGRESA LPAREN exp RPAREN SEMICOLON
    (43) lectura -> . LEE LPAREN variable RPAREN SEMICOLON
    (44) escritura -> . ESCRIBE LPAREN escritura1 escritura2 RPAREN SEMICOLON
    (38) llamada -> . ID LPAREN exp llamada2 RPAREN llama
    (52) repeticion -> . condicional
    (53) repeticion -> . nocondicional
    (85) variable -> . ID dimension
    (54) condicional -> . MIENTRAS LPAREN exp RPAREN HAZ bloque
    (55) nocondicional -> . DESDE ID dimension EQUAL CTEI HASTA CTEI HACER bloque
    (56) nocondicional -> . DESDE ID EQUAL CTEI HASTA CTEI HACER bloque

    RCURLY          reduce using rule 1 (empty -> .)
    SI              shift and go to state 111
    REGRESA         shift and go to state 112
    LEE             shift and go to state 113
    ESCRIBE         shift and go to state 114
    ID              shift and go to state 115
    MIENTRAS        shift and go to state 118
    DESDE           shift and go to state 119

    estatuto                       shift and go to state 101
    bloque1                        shift and go to state 134
    empty                          shift and go to state 102
    asig                           shift and go to state 103
    cond                           shift and go to state 104
    retorno                        shift and go to state 105
    lectura                        shift and go to state 106
    escritura                      shift and go to state 107
    llamada                        shift and go to state 108
