Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    OR              reduce using rule 101 (factor -> llamada .)
    RBRACKET        reduce using rule 101 (factor -> llamada .)
    RPAREN          reduce using rule 101 (factor -> llamada .)
    COMMA           reduce using rule 101 (factor -> llamada .)
    SEMICOLON       reduce using rule 101 (factor -> llamada .)


state 53

    (106) varcte -> CTEF .

    TIMES           reduce using rule 106 (varcte -> CTEF .)
    DIVIDE          reduce using rule 106 (varcte -> CTEF .)
    PLUS            reduce using rule 106 (varcte -> CTEF .)
    MINUS           reduce using rule 106 (varcte -> CTEF .)
    LESS            reduce using rule 106 (varcte -> CTEF .)
    LESSO           reduce using rule 106 (varcte -> CTEF .)
    GREATER         reduce using rule 106 (varcte -> CTEF .)
    GREATERO        reduce using rule 106 (varcte -> CTEF .)
    NOTEQUAL        reduce using rule 106 (varcte -> CTEF .)
    EQUALS          reduce using rule 106 (varcte -> CTEF .)
    AND             reduce using rule 106 (varcte -> CTEF .)
    OR              reduce using rule 106 (varcte -> CTEF .)
    RBRACKET        reduce using rule 106 (varcte -> CTEF .)
    RPAREN          reduce using rule 106 (varcte -> CTEF .)
    COMMA           reduce using rule 106 (varcte -> CTEF .)
    SEMICOLON       reduce using rule 106 (varcte -> CTEF .)


state 54

    (107) varcte -> CTEC .

    TIMES           reduce using rule 107 (varcte -> CTEC .)
    DIVIDE          reduce using rule 107 (varcte -> CTEC .)
    PLUS            reduce using rule 107 (varcte -> CTEC .)
    MINUS           reduce using rule 107 (varcte -> CTEC .)
    LESS            reduce using rule 107 (varcte -> CTEC .)
    LESSO           reduce using rule 107 (varcte -> CTEC .)
    GREATER         reduce using rule 107 (varcte -> CTEC .)
    GREATERO        reduce using rule 107 (varcte -> CTEC .)
    NOTEQUAL        reduce using rule 107 (varcte -> CTEC .)
    EQUALS          reduce using rule 107 (varcte -> CTEC .)
    AND             reduce using rule 107 (varcte -> CTEC .)
    OR              reduce using rule 107 (varcte -> CTEC .)
    RBRACKET        reduce using rule 107 (varcte -> CTEC .)
    RPAREN          reduce using rule 107 (varcte -> CTEC .)
    COMMA           reduce using rule 107 (varcte -> CTEC .)
    SEMICOLON       reduce using rule 107 (varcte -> CTEC .)


state 55

    (47) llamada -> iniciaLlamada . llamada2 endLlamada RPAREN
    (48) llamada -> iniciaLlamada . endLlamada RPAREN
    (50) llamada2 -> . exp COMMA llamada2
    (51) llamada2 -> . exp
    (52) endLlamada -> .
    (74) exp -> . texp exp1
    (77) texp -> . gexp texp1
    (80) gexp -> . mexp gexp1
    (89) mexp -> . termino mexp1
    (94) termino -> . factor termino1
    (98) factor -> . LPAREN exp RPAREN
    (99) factor -> . varcte
    (100) factor -> . variable
    (101) factor -> . llamada
    (105) varcte -> . CTEI
    (106) varcte -> . CTEF
    (107) varcte -> . CTEC
    (102) variable -> . ID dimension
    (47) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (48) llamada -> . iniciaLlamada endLlamada RPAREN
    (49) iniciaLlamada -> . ID LPAREN

    RPAREN          reduce using rule 52 (endLlamada -> .)
    LPAREN          shift and go to state 49
    CTEI            shift and go to state 89
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    ID              shift and go to state 41

    iniciaLlamada                  shift and go to state 55
    llamada2                       shift and go to state 90
    endLlamada                     shift and go to state 91
    exp                            shift and go to state 92
    texp                           shift and go to state 44
    gexp                           shift and go to state 45
    mexp                           shift and go to state 46
    termino                        shift and go to state 47
    factor                         shift and go to state 48
    varcte                         shift and go to state 50
    variable                       shift and go to state 51
    llamada                        shift and go to state 52

state 56

    (41) main -> printfuncs PRINCIPAL LPAREN . RPAREN fillFirst bloque

    RPAREN          shift and go to state 93


state 57

    (19) func_decl -> FUNCION func2 func3 LPAREN . params RPAREN vars bloque endFunc
    (20) func_decl -> FUNCION func2 func3 LPAREN . RPAREN vars bloque endFunc
    (21) func_decl -> FUNCION func2 func3 LPAREN . params RPAREN bloque endFunc
    (22) func_decl -> FUNCION func2 func3 LPAREN . RPAREN bloque endFunc
    (44) params -> . params COMMA param_decl
    (45) params -> . param_decl
    (43) param_decl -> . tipo ID
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR

    RPAREN          shift and go to state 95
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    params                         shift and go to state 94
    param_decl                     shift and go to state 96
    tipo                           shift and go to state 97

state 58

    (102) variable -> ID dimension .

    TIMES           reduce using rule 102 (variable -> ID dimension .)
    DIVIDE          reduce using rule 102 (variable -> ID dimension .)
    PLUS            reduce using rule 102 (variable -> ID dimension .)
    MINUS           reduce using rule 102 (variable -> ID dimension .)
    LESS            reduce using rule 102 (variable -> ID dimension .)
    LESSO           reduce using rule 102 (variable -> ID dimension .)
    GREATER         reduce using rule 102 (variable -> ID dimension .)
    GREATERO        reduce using rule 102 (variable -> ID dimension .)
    NOTEQUAL        reduce using rule 102 (variable -> ID dimension .)
    EQUALS          reduce using rule 102 (variable -> ID dimension .)
    AND             reduce using rule 102 (variable -> ID dimension .)
    OR              reduce using rule 102 (variable -> ID dimension .)
    RBRACKET        reduce using rule 102 (variable -> ID dimension .)
    RPAREN          reduce using rule 102 (variable -> ID dimension .)
    COMMA           reduce using rule 102 (variable -> ID dimension .)
    SEMICOLON       reduce using rule 102 (variable -> ID dimension .)
    EQUAL           reduce using rule 102 (variable -> ID dimension .)


state 59

    (49) iniciaLlamada -> ID LPAREN .

    LPAREN          reduce using rule 49 (iniciaLlamada -> ID LPAREN .)
    CTEI            reduce using rule 49 (iniciaLlamada -> ID LPAREN .)
    CTEF            reduce using rule 49 (iniciaLlamada -> ID LPAREN .)
    CTEC            reduce using rule 49 (iniciaLlamada -> ID LPAREN .)
    ID              reduce using rule 49 (iniciaLlamada -> ID LPAREN .)
    RPAREN          reduce using rule 49 (iniciaLlamada -> ID LPAREN .)


state 60

    (103) dimension -> LBRACKET . exp RBRACKET
    (74) exp -> . texp exp1
    (77) texp -> . gexp texp1
    (80) gexp -> . mexp gexp1
    (89) mexp -> . termino mexp1
    (94) termino -> . factor termino1
    (98) factor -> . LPAREN exp RPAREN
    (99) factor -> . varcte
    (100) factor -> . variable
    (101) factor -> . llamada
    (105) varcte -> . CTEI
    (106) varcte -> . CTEF
    (107) varcte -> . CTEC
    (102) variable -> . ID dimension
    (47) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (48) llamada -> . iniciaLlamada endLlamada RPAREN
    (49) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 49
    CTEI            shift and go to state 89
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    ID              shift and go to state 41

    exp                            shift and go to state 98
    texp                           shift and go to state 44
    gexp                           shift and go to state 45
    mexp                           shift and go to state 46
    termino                        shift and go to state 47
    factor                         shift and go to state 48
    varcte                         shift and go to state 50
    variable                       shift and go to state 51
    llamada                        shift and go to state 52
    iniciaLlamada                  shift and go to state 55

state 61

    (104) dimension -> empty .

    TIMES           reduce using rule 104 (dimension -> empty .)
    DIVIDE          reduce using rule 104 (dimension -> empty .)
    PLUS            reduce using rule 104 (dimension -> empty .)
    MINUS           reduce using rule 104 (dimension -> empty .)
    LESS            reduce using rule 104 (dimension -> empty .)
    LESSO           reduce using rule 104 (dimension -> empty .)
    GREATER         reduce using rule 104 (dimension -> empty .)
    GREATERO        reduce using rule 104 (dimension -> empty .)
    NOTEQUAL        reduce using rule 104 (dimension -> empty .)
    EQUALS          reduce using rule 104 (dimension -> empty .)
    AND             reduce using rule 104 (dimension -> empty .)
    OR              reduce using rule 104 (dimension -> empty .)
    RBRACKET        reduce using rule 104 (dimension -> empty .)
    RPAREN          reduce using rule 104 (dimension -> empty .)
    COMMA           reduce using rule 104 (dimension -> empty .)
    SEMICOLON       reduce using rule 104 (dimension -> empty .)
    EQUAL           reduce using rule 104 (dimension -> empty .)


state 62

    (10) var_decl -> ID LBRACKET CTEI RBRACKET .

    SEMICOLON       reduce using rule 10 (var_decl -> ID LBRACKET CTEI RBRACKET .)
    COMMA           reduce using rule 10 (var_decl -> ID LBRACKET CTEI RBRACKET .)


state 63

    (11) var_decl -> ID LBRACKET exp RBRACKET .

    SEMICOLON       reduce using rule 11 (var_decl -> ID LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 11 (var_decl -> ID LBRACKET exp RBRACKET .)


state 64

    (74) exp -> texp exp1 .

    RBRACKET        reduce using rule 74 (exp -> texp exp1 .)
    RPAREN          reduce using rule 74 (exp -> texp exp1 .)
    COMMA           reduce using rule 74 (exp -> texp exp1 .)
    SEMICOLON       reduce using rule 74 (exp -> texp exp1 .)


state 65

    (75) exp1 -> OR . texp exp1
    (77) texp -> . gexp texp1
    (80) gexp -> . mexp gexp1
    (89) mexp -> . termino mexp1
    (94) termino -> . factor termino1
    (98) factor -> . LPAREN exp RPAREN
    (99) factor -> . varcte
    (100) factor -> . variable
    (101) factor -> . llamada
    (105) varcte -> . CTEI
    (106) varcte -> . CTEF
    (107) varcte -> . CTEC
    (102) variable -> . ID dimension
    (47) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (48) llamada -> . iniciaLlamada endLlamada RPAREN
    (49) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 49
    CTEI            shift and go to state 89
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    ID              shift and go to state 41

    texp                           shift and go to state 99
    gexp                           shift and go to state 45
    mexp                           shift and go to state 46
    termino                        shift and go to state 47
    factor                         shift and go to state 48
    varcte                         shift and go to state 50
    variable                       shift and go to state 51
    llamada                        shift and go to state 52
    iniciaLlamada                  shift and go to state 55

state 66

    (76) exp1 -> empty .

    RBRACKET        reduce using rule 76 (exp1 -> empty .)
    RPAREN          reduce using rule 76 (exp1 -> empty .)
    COMMA           reduce using rule 76 (exp1 -> empty .)
    SEMICOLON       reduce using rule 76 (exp1 -> empty .)


state 67

    (77) texp -> gexp texp1 .

    OR              reduce using rule 77 (texp -> gexp texp1 .)
    RBRACKET        reduce using rule 77 (texp -> gexp texp1 .)
    RPAREN          reduce using rule 77 (texp -> gexp texp1 .)
    COMMA           reduce using rule 77 (texp -> gexp texp1 .)
    SEMICOLON       reduce using rule 77 (texp -> gexp texp1 .)


state 68

    (78) texp1 -> AND . gexp texp1
    (80) gexp -> . mexp gexp1
    (89) mexp -> . termino mexp1
    (94) termino -> . factor termino1
    (98) factor -> . LPAREN exp RPAREN
    (99) factor -> . varcte
    (100) factor -> . variable
    (101) factor -> . llamada
    (105) varcte -> . CTEI
    (106) varcte -> . CTEF
    (107) varcte -> . CTEC
    (102) variable -> . ID dimension
    (47) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (48) llamada -> . iniciaLlamada endLlamada RPAREN
    (49) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 49
    CTEI            shift and go to state 89
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    ID              shift and go to state 41

    gexp                           shift and go to state 100
    mexp                           shift and go to state 46
    termino                        shift and go to state 47
    factor                         shift and go to state 48
    varcte                         shift and go to state 50
    variable                       shift and go to state 51
    llamada                        shift and go to state 52
    iniciaLlamada                  shift and go to state 55

state 69

    (79) texp1 -> empty .

    OR              reduce using rule 79 (texp1 -> empty .)
    RBRACKET        reduce using rule 79 (texp1 -> empty .)
    RPAREN          reduce using rule 79 (texp1 -> empty .)
    COMMA           reduce using rule 79 (texp1 -> empty .)
    SEMICOLON       reduce using rule 79 (texp1 -> empty .)


state 70

    (80) gexp -> mexp gexp1 .

    AND             reduce using rule 80 (gexp -> mexp gexp1 .)
    OR              reduce using rule 80 (gexp -> mexp gexp1 .)
    RBRACKET        reduce using rule 80 (gexp -> mexp gexp1 .)
    RPAREN          reduce using rule 80 (gexp -> mexp gexp1 .)
    COMMA           reduce using rule 80 (gexp -> mexp gexp1 .)
    SEMICOLON       reduce using rule 80 (gexp -> mexp gexp1 .)


state 71

    (81) gexp1 -> gexp2 . mexp gexp1
    (89) mexp -> . termino mexp1
    (94) termino -> . factor termino1
    (98) factor -> . LPAREN exp RPAREN
    (99) factor -> . varcte
    (100) factor -> . variable
    (101) factor -> . llamada
    (105) varcte -> . CTEI
    (106) varcte -> . CTEF
    (107) varcte -> . CTEC
    (102) variable -> . ID dimension
    (47) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (48) llamada -> . iniciaLlamada endLlamada RPAREN
    (49) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 49
    CTEI            shift and go to state 89
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    ID              shift and go to state 41

    mexp                           shift and go to state 101
    termino                        shift and go to state 47
    factor                         shift and go to state 48
    varcte                         shift and go to state 50
    variable                       shift and go to state 51
    llamada                        shift and go to state 52
    iniciaLlamada                  shift and go to state 55

state 72

    (82) gexp1 -> empty .

    AND             reduce using rule 82 (gexp1 -> empty .)
    OR              reduce using rule 82 (gexp1 -> empty .)
    RBRACKET        reduce using rule 82 (gexp1 -> empty .)
    RPAREN          reduce using rule 82 (gexp1 -> empty .)
    COMMA           reduce using rule 82 (gexp1 -> empty .)
    SEMICOLON       reduce using rule 82 (gexp1 -> empty .)


state 73

    (83) gexp2 -> LESS .

    LPAREN          reduce using rule 83 (gexp2 -> LESS .)
    CTEI            reduce using rule 83 (gexp2 -> LESS .)
    CTEF            reduce using rule 83 (gexp2 -> LESS .)
    CTEC            reduce using rule 83 (gexp2 -> LESS .)
    ID              reduce using rule 83 (gexp2 -> LESS .)


state 74

    (84) gexp2 -> LESSO .

    LPAREN          reduce using rule 84 (gexp2 -> LESSO .)
    CTEI            reduce using rule 84 (gexp2 -> LESSO .)
    CTEF            reduce using rule 84 (gexp2 -> LESSO .)
    CTEC            reduce using rule 84 (gexp2 -> LESSO .)
    ID              reduce using rule 84 (gexp2 -> LESSO .)


state 75

    (85) gexp2 -> GREATER .

    LPAREN          reduce using rule 85 (gexp2 -> GREATER .)
    CTEI            reduce using rule 85 (gexp2 -> GREATER .)
    CTEF            reduce using rule 85 (gexp2 -> GREATER .)
    CTEC            reduce using rule 85 (gexp2 -> GREATER .)
    ID              reduce using rule 85 (gexp2 -> GREATER .)


state 76

    (86) gexp2 -> GREATERO .

    LPAREN          reduce using rule 86 (gexp2 -> GREATERO .)
    CTEI            reduce using rule 86 (gexp2 -> GREATERO .)
    CTEF            reduce using rule 86 (gexp2 -> GREATERO .)
    CTEC            reduce using rule 86 (gexp2 -> GREATERO .)
    ID              reduce using rule 86 (gexp2 -> GREATERO .)


state 77

    (87) gexp2 -> NOTEQUAL .

    LPAREN          reduce using rule 87 (gexp2 -> NOTEQUAL .)
    CTEI            reduce using rule 87 (gexp2 -> NOTEQUAL .)
    CTEF            reduce using rule 87 (gexp2 -> NOTEQUAL .)
    CTEC            reduce using rule 87 (gexp2 -> NOTEQUAL .)
    ID              reduce using rule 87 (gexp2 -> NOTEQUAL .)


state 78

    (88) gexp2 -> EQUALS .

    LPAREN          reduce using rule 88 (gexp2 -> EQUALS .)
    CTEI            reduce using rule 88 (gexp2 -> EQUALS .)
    CTEF            reduce using rule 88 (gexp2 -> EQUALS .)
    CTEC            reduce using rule 88 (gexp2 -> EQUALS .)
    ID              reduce using rule 88 (gexp2 -> EQUALS .)


state 79

    (89) mexp -> termino mexp1 .

    LESS            reduce using rule 89 (mexp -> termino mexp1 .)
    LESSO           reduce using rule 89 (mexp -> termino mexp1 .)
    GREATER         reduce using rule 89 (mexp -> termino mexp1 .)
    GREATERO        reduce using rule 89 (mexp -> termino mexp1 .)
    NOTEQUAL        reduce using rule 89 (mexp -> termino mexp1 .)
    EQUALS          reduce using rule 89 (mexp -> termino mexp1 .)
    AND             reduce using rule 89 (mexp -> termino mexp1 .)
    OR              reduce using rule 89 (mexp -> termino mexp1 .)
    RBRACKET        reduce using rule 89 (mexp -> termino mexp1 .)
    RPAREN          reduce using rule 89 (mexp -> termino mexp1 .)
    COMMA           reduce using rule 89 (mexp -> termino mexp1 .)
    SEMICOLON       reduce using rule 89 (mexp -> termino mexp1 .)


state 80

    (90) mexp1 -> mexp2 . termino mexp1
    (94) termino -> . factor termino1
    (98) factor -> . LPAREN exp RPAREN
    (99) factor -> . varcte
    (100) factor -> . variable
    (101) factor -> . llamada
    (105) varcte -> . CTEI
    (106) varcte -> . CTEF
    (107) varcte -> . CTEC
    (102) variable -> . ID dimension
    (47) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (48) llamada -> . iniciaLlamada endLlamada RPAREN
    (49) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 49
    CTEI            shift and go to state 89
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    ID              shift and go to state 41

    termino                        shift and go to state 102
    factor                         shift and go to state 48
    varcte                         shift and go to state 50
    variable                       shift and go to state 51
    llamada                        shift and go to state 52
    iniciaLlamada                  shift and go to state 55

state 81

    (91) mexp1 -> empty .

    LESS            reduce using rule 91 (mexp1 -> empty .)
    LESSO           reduce using rule 91 (mexp1 -> empty .)
    GREATER         reduce using rule 91 (mexp1 -> empty .)
    GREATERO        reduce using rule 91 (mexp1 -> empty .)
    NOTEQUAL        reduce using rule 91 (mexp1 -> empty .)
    EQUALS          reduce using rule 91 (mexp1 -> empty .)
    AND             reduce using rule 91 (mexp1 -> empty .)
    OR              reduce using rule 91 (mexp1 -> empty .)
    RBRACKET        reduce using rule 91 (mexp1 -> empty .)
    RPAREN          reduce using rule 91 (mexp1 -> empty .)
    COMMA           reduce using rule 91 (mexp1 -> empty .)
    SEMICOLON       reduce using rule 91 (mexp1 -> empty .)


state 82

    (92) mexp2 -> PLUS .

    LPAREN          reduce using rule 92 (mexp2 -> PLUS .)
    CTEI            reduce using rule 92 (mexp2 -> PLUS .)
    CTEF            reduce using rule 92 (mexp2 -> PLUS .)
    CTEC            reduce using rule 92 (mexp2 -> PLUS .)
    ID              reduce using rule 92 (mexp2 -> PLUS .)


state 83

    (93) mexp2 -> MINUS .

    LPAREN          reduce using rule 93 (mexp2 -> MINUS .)
    CTEI            reduce using rule 93 (mexp2 -> MINUS .)
    CTEF            reduce using rule 93 (mexp2 -> MINUS .)
    CTEC            reduce using rule 93 (mexp2 -> MINUS .)
    ID              reduce using rule 93 (mexp2 -> MINUS .)


state 84

    (94) termino -> factor termino1 .

    PLUS            reduce using rule 94 (termino -> factor termino1 .)
    MINUS           reduce using rule 94 (termino -> factor termino1 .)
    LESS            reduce using rule 94 (termino -> factor termino1 .)
    LESSO           reduce using rule 94 (termino -> factor termino1 .)
    GREATER         reduce using rule 94 (termino -> factor termino1 .)
    GREATERO        reduce using rule 94 (termino -> factor termino1 .)
    NOTEQUAL        reduce using rule 94 (termino -> factor termino1 .)
    EQUALS          reduce using rule 94 (termino -> factor termino1 .)
    AND             reduce using rule 94 (termino -> factor termino1 .)
    OR              reduce using rule 94 (termino -> factor termino1 .)
    RBRACKET        reduce using rule 94 (termino -> factor termino1 .)
    RPAREN          reduce using rule 94 (termino -> factor termino1 .)
    COMMA           reduce using rule 94 (termino -> factor termino1 .)
    SEMICOLON       reduce using rule 94 (termino -> factor termino1 .)


state 85

    (95) termino1 -> TIMES . factor termino1
    (98) factor -> . LPAREN exp RPAREN
    (99) factor -> . varcte
    (100) factor -> . variable
    (101) factor -> . llamada
    (105) varcte -> . CTEI
    (106) varcte -> . CTEF
    (107) varcte -> . CTEC
    (102) variable -> . ID dimension
    (47) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (48) llamada -> . iniciaLlamada endLlamada RPAREN
    (49) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 49
    CTEI            shift and go to state 89
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    ID              shift and go to state 41

    factor                         shift and go to state 103
    varcte                         shift and go to state 50
    variable                       shift and go to state 51
    llamada                        shift and go to state 52
    iniciaLlamada                  shift and go to state 55

state 86

    (96) termino1 -> DIVIDE . factor termino1
    (98) factor -> . LPAREN exp RPAREN
    (99) factor -> . varcte
    (100) factor -> . variable
    (101) factor -> . llamada
    (105) varcte -> . CTEI
    (106) varcte -> . CTEF
    (107) varcte -> . CTEC
    (102) variable -> . ID dimension
    (47) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (48) llamada -> . iniciaLlamada endLlamada RPAREN
    (49) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 49
    CTEI            shift and go to state 89
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    ID              shift and go to state 41

    factor                         shift and go to state 104
    varcte                         shift and go to state 50
    variable                       shift and go to state 51
    llamada                        shift and go to state 52
    iniciaLlamada                  shift and go to state 55

state 87

    (97) termino1 -> empty .

    PLUS            reduce using rule 97 (termino1 -> empty .)
    MINUS           reduce using rule 97 (termino1 -> empty .)
    LESS            reduce using rule 97 (termino1 -> empty .)
    LESSO           reduce using rule 97 (termino1 -> empty .)
    GREATER         reduce using rule 97 (termino1 -> empty .)
    GREATERO        reduce using rule 97 (termino1 -> empty .)
    NOTEQUAL        reduce using rule 97 (termino1 -> empty .)
    EQUALS          reduce using rule 97 (termino1 -> empty .)
    AND             reduce using rule 97 (termino1 -> empty .)
    OR              reduce using rule 97 (termino1 -> empty .)
    RBRACKET        reduce using rule 97 (termino1 -> empty .)
    RPAREN          reduce using rule 97 (termino1 -> empty .)
    COMMA           reduce using rule 97 (termino1 -> empty .)
    SEMICOLON       reduce using rule 97 (termino1 -> empty .)


state 88

    (98) factor -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 105


state 89

    (105) varcte -> CTEI .

    TIMES           reduce using rule 105 (varcte -> CTEI .)
    DIVIDE          reduce using rule 105 (varcte -> CTEI .)
    PLUS            reduce using rule 105 (varcte -> CTEI .)
    MINUS           reduce using rule 105 (varcte -> CTEI .)
    LESS            reduce using rule 105 (varcte -> CTEI .)
    LESSO           reduce using rule 105 (varcte -> CTEI .)
    GREATER         reduce using rule 105 (varcte -> CTEI .)
    GREATERO        reduce using rule 105 (varcte -> CTEI .)
    NOTEQUAL        reduce using rule 105 (varcte -> CTEI .)
    EQUALS          reduce using rule 105 (varcte -> CTEI .)
    AND             reduce using rule 105 (varcte -> CTEI .)
    OR              reduce using rule 105 (varcte -> CTEI .)
    RPAREN          reduce using rule 105 (varcte -> CTEI .)
    COMMA           reduce using rule 105 (varcte -> CTEI .)
    RBRACKET        reduce using rule 105 (varcte -> CTEI .)
    SEMICOLON       reduce using rule 105 (varcte -> CTEI .)


state 90

    (47) llamada -> iniciaLlamada llamada2 . endLlamada RPAREN
    (52) endLlamada -> .

    RPAREN          reduce using rule 52 (endLlamada -> .)

    endLlamada                     shift and go to state 106

state 91

    (48) llamada -> iniciaLlamada endLlamada . RPAREN

    RPAREN          shift and go to state 107


state 92

    (50) llamada2 -> exp . COMMA llamada2
    (51) llamada2 -> exp .

    COMMA           shift and go to state 108
    RPAREN          reduce using rule 51 (llamada2 -> exp .)


state 93

    (41) main -> printfuncs PRINCIPAL LPAREN RPAREN . fillFirst bloque
    (42) fillFirst -> . empty
    (1) empty -> .

    LCURLY          reduce using rule 1 (empty -> .)

    fillFirst                      shift and go to state 109
    empty                          shift and go to state 110

state 94

    (19) func_decl -> FUNCION func2 func3 LPAREN params . RPAREN vars bloque endFunc
    (21) func_decl -> FUNCION func2 func3 LPAREN params . RPAREN bloque endFunc
    (44) params -> params . COMMA param_decl

    RPAREN          shift and go to state 111
    COMMA           shift and go to state 112


state 95

    (20) func_decl -> FUNCION func2 func3 LPAREN RPAREN . vars bloque endFunc
    (22) func_decl -> FUNCION func2 func3 LPAREN RPAREN . bloque endFunc
    (5) vars -> . VAR var2
    (27) bloque -> . LCURLY bloque1 RCURLY

    VAR             shift and go to state 8
    LCURLY          shift and go to state 115

    vars                           shift and go to state 113
    bloque                         shift and go to state 114

state 96

    (45) params -> param_decl .

    RPAREN          reduce using rule 45 (params -> param_decl .)
    COMMA           reduce using rule 45 (params -> param_decl .)


state 97

    (43) param_decl -> tipo . ID

    ID              shift and go to state 116


state 98

    (103) dimension -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 117


state 99

    (75) exp1 -> OR texp . exp1
    (75) exp1 -> . OR texp exp1
    (76) exp1 -> . empty
    (1) empty -> .

    OR              shift and go to state 65
    RBRACKET        reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    exp1                           shift and go to state 118
    empty                          shift and go to state 66

state 100

    (78) texp1 -> AND gexp . texp1
    (78) texp1 -> . AND gexp texp1
    (79) texp1 -> . empty
    (1) empty -> .

    AND             shift and go to state 68
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    texp1                          shift and go to state 119
    empty                          shift and go to state 69

state 101

    (81) gexp1 -> gexp2 mexp . gexp1
    (81) gexp1 -> . gexp2 mexp gexp1
    (82) gexp1 -> . empty
    (83) gexp2 -> . LESS
    (84) gexp2 -> . LESSO
    (85) gexp2 -> . GREATER
    (86) gexp2 -> . GREATERO
    (87) gexp2 -> . NOTEQUAL
    (88) gexp2 -> . EQUALS
    (1) empty -> .

    LESS            shift and go to state 73
    LESSO           shift and go to state 74
    GREATER         shift and go to state 75
    GREATERO        shift and go to state 76
    NOTEQUAL        shift and go to state 77
    EQUALS          shift and go to state 78
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    gexp2                          shift and go to state 71
    gexp1                          shift and go to state 120
    empty                          shift and go to state 72

state 102

    (90) mexp1 -> mexp2 termino . mexp1
    (90) mexp1 -> . mexp2 termino mexp1
    (91) mexp1 -> . empty
    (92) mexp2 -> . PLUS
    (93) mexp2 -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    LESS            reduce using rule 1 (empty -> .)
    LESSO           reduce using rule 1 (empty -> .)
    GREATER         reduce using rule 1 (empty -> .)
    GREATERO        reduce using rule 1 (empty -> .)
    NOTEQUAL        reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    mexp2                          shift and go to state 80
    mexp1                          shift and go to state 121
    empty                          shift and go to state 81

state 103

    (95) termino1 -> TIMES factor . termino1
    (95) termino1 -> . TIMES factor termino1
    (96) termino1 -> . DIVIDE factor termino1
    (97) termino1 -> . empty
    (1) empty -> .

    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 86
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESS            reduce using rule 1 (empty -> .)
    LESSO           reduce using rule 1 (empty -> .)
