Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    variable                       shift and go to state 76
    llamada                        shift and go to state 77

state 59

    (67) repeticion -> condicional .

    SI              reduce using rule 67 (repeticion -> condicional .)
    REGRESA         reduce using rule 67 (repeticion -> condicional .)
    LEE             reduce using rule 67 (repeticion -> condicional .)
    ESCRIBE         reduce using rule 67 (repeticion -> condicional .)
    ID              reduce using rule 67 (repeticion -> condicional .)
    MIENTRAS        reduce using rule 67 (repeticion -> condicional .)
    DESDE           reduce using rule 67 (repeticion -> condicional .)
    RCURLY          reduce using rule 67 (repeticion -> condicional .)


state 60

    (68) repeticion -> nocondicional .

    SI              reduce using rule 68 (repeticion -> nocondicional .)
    REGRESA         reduce using rule 68 (repeticion -> nocondicional .)
    LEE             reduce using rule 68 (repeticion -> nocondicional .)
    ESCRIBE         reduce using rule 68 (repeticion -> nocondicional .)
    ID              reduce using rule 68 (repeticion -> nocondicional .)
    MIENTRAS        reduce using rule 68 (repeticion -> nocondicional .)
    DESDE           reduce using rule 68 (repeticion -> nocondicional .)
    RCURLY          reduce using rule 68 (repeticion -> nocondicional .)


state 61

    (104) variable -> ID .
    (105) variable -> ID . dimension
    (50) iniciaLlamada -> ID . LPAREN
    (106) dimension -> . LBRACKET exp RBRACKET

    EQUAL           reduce using rule 104 (variable -> ID .)
    TIMES           reduce using rule 104 (variable -> ID .)
    DIVIDE          reduce using rule 104 (variable -> ID .)
    PLUS            reduce using rule 104 (variable -> ID .)
    MINUS           reduce using rule 104 (variable -> ID .)
    LESS            reduce using rule 104 (variable -> ID .)
    LESSO           reduce using rule 104 (variable -> ID .)
    GREATER         reduce using rule 104 (variable -> ID .)
    GREATERO        reduce using rule 104 (variable -> ID .)
    NOTEQUAL        reduce using rule 104 (variable -> ID .)
    EQUALS          reduce using rule 104 (variable -> ID .)
    AND             reduce using rule 104 (variable -> ID .)
    OR              reduce using rule 104 (variable -> ID .)
    RBRACKET        reduce using rule 104 (variable -> ID .)
    COMMA           reduce using rule 104 (variable -> ID .)
    RPAREN          reduce using rule 104 (variable -> ID .)
    SEMICOLON       reduce using rule 104 (variable -> ID .)
    LPAREN          shift and go to state 94
    LBRACKET        shift and go to state 95

    dimension                      shift and go to state 93

state 62

    (69) condicional -> MIENTRAS . regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile
    (70) regWhile -> . empty
    (1) empty -> .

    LPAREN          reduce using rule 1 (empty -> .)

    regWhile                       shift and go to state 96
    empty                          shift and go to state 97

state 63

    (73) nocondicional -> DESDE . ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor

    ID              shift and go to state 98


state 64

    (19) func_decl -> FUNCION func2 func3 . LPAREN params RPAREN vars
    (20) func_decl -> FUNCION func2 func3 . LPAREN RPAREN vars
    (21) func_decl -> FUNCION func2 func3 . LPAREN params RPAREN
    (22) func_decl -> FUNCION func2 func3 . LPAREN RPAREN

    LPAREN          shift and go to state 99


state 65

    (24) func3 -> ID .

    LPAREN          reduce using rule 24 (func3 -> ID .)


state 66

    (12) lista_ids -> lista_ids COMMA var_decl .

    SEMICOLON       reduce using rule 12 (lista_ids -> lista_ids COMMA var_decl .)
    COMMA           reduce using rule 12 (lista_ids -> lista_ids COMMA var_decl .)


state 67

    (10) var_decl -> ID LBRACKET CTEI . RBRACKET
    (107) varcte -> CTEI .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 100
    TIMES           reduce using rule 107 (varcte -> CTEI .)
    DIVIDE          reduce using rule 107 (varcte -> CTEI .)
    PLUS            reduce using rule 107 (varcte -> CTEI .)
    MINUS           reduce using rule 107 (varcte -> CTEI .)
    LESS            reduce using rule 107 (varcte -> CTEI .)
    LESSO           reduce using rule 107 (varcte -> CTEI .)
    GREATER         reduce using rule 107 (varcte -> CTEI .)
    GREATERO        reduce using rule 107 (varcte -> CTEI .)
    NOTEQUAL        reduce using rule 107 (varcte -> CTEI .)
    EQUALS          reduce using rule 107 (varcte -> CTEI .)
    AND             reduce using rule 107 (varcte -> CTEI .)
    OR              reduce using rule 107 (varcte -> CTEI .)

  ! RBRACKET        [ reduce using rule 107 (varcte -> CTEI .) ]


state 68

    (11) var_decl -> ID LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 101


state 69

    (76) exp -> texp . exp1
    (77) exp1 -> . OR texp exp1
    (78) exp1 -> . empty
    (1) empty -> .

    OR              shift and go to state 103
    RBRACKET        reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    exp1                           shift and go to state 102
    empty                          shift and go to state 104

state 70

    (79) texp -> gexp . texp1
    (80) texp1 -> . AND gexp texp1
    (81) texp1 -> . empty
    (1) empty -> .

    AND             shift and go to state 106
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    texp1                          shift and go to state 105
    empty                          shift and go to state 107

state 71

    (82) gexp -> mexp . gexp1
    (83) gexp1 -> . gexp2 mexp gexp1
    (84) gexp1 -> . empty
    (85) gexp2 -> . LESS
    (86) gexp2 -> . LESSO
    (87) gexp2 -> . GREATER
    (88) gexp2 -> . GREATERO
    (89) gexp2 -> . NOTEQUAL
    (90) gexp2 -> . EQUALS
    (1) empty -> .

    LESS            shift and go to state 111
    LESSO           shift and go to state 112
    GREATER         shift and go to state 113
    GREATERO        shift and go to state 114
    NOTEQUAL        shift and go to state 115
    EQUALS          shift and go to state 116
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    gexp1                          shift and go to state 108
    gexp2                          shift and go to state 109
    empty                          shift and go to state 110

state 72

    (91) mexp -> termino . mexp1
    (92) mexp1 -> . mexp2 termino mexp1
    (93) mexp1 -> . empty
    (94) mexp2 -> . PLUS
    (95) mexp2 -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 120
    MINUS           shift and go to state 121
    LESS            reduce using rule 1 (empty -> .)
    LESSO           reduce using rule 1 (empty -> .)
    GREATER         reduce using rule 1 (empty -> .)
    GREATERO        reduce using rule 1 (empty -> .)
    NOTEQUAL        reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    mexp1                          shift and go to state 117
    mexp2                          shift and go to state 118
    empty                          shift and go to state 119

state 73

    (96) termino -> factor . termino1
    (97) termino1 -> . TIMES factor termino1
    (98) termino1 -> . DIVIDE factor termino1
    (99) termino1 -> . empty
    (1) empty -> .

    TIMES           shift and go to state 123
    DIVIDE          shift and go to state 124
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESS            reduce using rule 1 (empty -> .)
    LESSO           reduce using rule 1 (empty -> .)
    GREATER         reduce using rule 1 (empty -> .)
    GREATERO        reduce using rule 1 (empty -> .)
    NOTEQUAL        reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    termino1                       shift and go to state 122
    empty                          shift and go to state 125

state 74

    (100) factor -> LPAREN . exp RPAREN
    (76) exp -> . texp exp1
    (79) texp -> . gexp texp1
    (82) gexp -> . mexp gexp1
    (91) mexp -> . termino mexp1
    (96) termino -> . factor termino1
    (100) factor -> . LPAREN exp RPAREN
    (101) factor -> . varcte
    (102) factor -> . variable
    (103) factor -> . llamada
    (107) varcte -> . CTEI
    (108) varcte -> . CTEF
    (109) varcte -> . CTEC
    (104) variable -> . ID
    (105) variable -> . ID dimension
    (48) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (49) llamada -> . iniciaLlamada endLlamada RPAREN
    (50) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 74
    CTEI            shift and go to state 92
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    ID              shift and go to state 61

    exp                            shift and go to state 126
    texp                           shift and go to state 69
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    varcte                         shift and go to state 75
    variable                       shift and go to state 76
    llamada                        shift and go to state 77
    iniciaLlamada                  shift and go to state 58

state 75

    (101) factor -> varcte .

    TIMES           reduce using rule 101 (factor -> varcte .)
    DIVIDE          reduce using rule 101 (factor -> varcte .)
    PLUS            reduce using rule 101 (factor -> varcte .)
    MINUS           reduce using rule 101 (factor -> varcte .)
    LESS            reduce using rule 101 (factor -> varcte .)
    LESSO           reduce using rule 101 (factor -> varcte .)
    GREATER         reduce using rule 101 (factor -> varcte .)
    GREATERO        reduce using rule 101 (factor -> varcte .)
    NOTEQUAL        reduce using rule 101 (factor -> varcte .)
    EQUALS          reduce using rule 101 (factor -> varcte .)
    AND             reduce using rule 101 (factor -> varcte .)
    OR              reduce using rule 101 (factor -> varcte .)
    RBRACKET        reduce using rule 101 (factor -> varcte .)
    COMMA           reduce using rule 101 (factor -> varcte .)
    RPAREN          reduce using rule 101 (factor -> varcte .)
    SEMICOLON       reduce using rule 101 (factor -> varcte .)


state 76

    (102) factor -> variable .

    TIMES           reduce using rule 102 (factor -> variable .)
    DIVIDE          reduce using rule 102 (factor -> variable .)
    PLUS            reduce using rule 102 (factor -> variable .)
    MINUS           reduce using rule 102 (factor -> variable .)
    LESS            reduce using rule 102 (factor -> variable .)
    LESSO           reduce using rule 102 (factor -> variable .)
    GREATER         reduce using rule 102 (factor -> variable .)
    GREATERO        reduce using rule 102 (factor -> variable .)
    NOTEQUAL        reduce using rule 102 (factor -> variable .)
    EQUALS          reduce using rule 102 (factor -> variable .)
    AND             reduce using rule 102 (factor -> variable .)
    OR              reduce using rule 102 (factor -> variable .)
    RBRACKET        reduce using rule 102 (factor -> variable .)
    COMMA           reduce using rule 102 (factor -> variable .)
    RPAREN          reduce using rule 102 (factor -> variable .)
    SEMICOLON       reduce using rule 102 (factor -> variable .)


state 77

    (103) factor -> llamada .

    TIMES           reduce using rule 103 (factor -> llamada .)
    DIVIDE          reduce using rule 103 (factor -> llamada .)
    PLUS            reduce using rule 103 (factor -> llamada .)
    MINUS           reduce using rule 103 (factor -> llamada .)
    LESS            reduce using rule 103 (factor -> llamada .)
    LESSO           reduce using rule 103 (factor -> llamada .)
    GREATER         reduce using rule 103 (factor -> llamada .)
    GREATERO        reduce using rule 103 (factor -> llamada .)
    NOTEQUAL        reduce using rule 103 (factor -> llamada .)
    EQUALS          reduce using rule 103 (factor -> llamada .)
    AND             reduce using rule 103 (factor -> llamada .)
    OR              reduce using rule 103 (factor -> llamada .)
    RBRACKET        reduce using rule 103 (factor -> llamada .)
    COMMA           reduce using rule 103 (factor -> llamada .)
    RPAREN          reduce using rule 103 (factor -> llamada .)
    SEMICOLON       reduce using rule 103 (factor -> llamada .)


state 78

    (108) varcte -> CTEF .

    TIMES           reduce using rule 108 (varcte -> CTEF .)
    DIVIDE          reduce using rule 108 (varcte -> CTEF .)
    PLUS            reduce using rule 108 (varcte -> CTEF .)
    MINUS           reduce using rule 108 (varcte -> CTEF .)
    LESS            reduce using rule 108 (varcte -> CTEF .)
    LESSO           reduce using rule 108 (varcte -> CTEF .)
    GREATER         reduce using rule 108 (varcte -> CTEF .)
    GREATERO        reduce using rule 108 (varcte -> CTEF .)
    NOTEQUAL        reduce using rule 108 (varcte -> CTEF .)
    EQUALS          reduce using rule 108 (varcte -> CTEF .)
    AND             reduce using rule 108 (varcte -> CTEF .)
    OR              reduce using rule 108 (varcte -> CTEF .)
    RBRACKET        reduce using rule 108 (varcte -> CTEF .)
    COMMA           reduce using rule 108 (varcte -> CTEF .)
    RPAREN          reduce using rule 108 (varcte -> CTEF .)
    SEMICOLON       reduce using rule 108 (varcte -> CTEF .)


state 79

    (109) varcte -> CTEC .

    TIMES           reduce using rule 109 (varcte -> CTEC .)
    DIVIDE          reduce using rule 109 (varcte -> CTEC .)
    PLUS            reduce using rule 109 (varcte -> CTEC .)
    MINUS           reduce using rule 109 (varcte -> CTEC .)
    LESS            reduce using rule 109 (varcte -> CTEC .)
    LESSO           reduce using rule 109 (varcte -> CTEC .)
    GREATER         reduce using rule 109 (varcte -> CTEC .)
    GREATERO        reduce using rule 109 (varcte -> CTEC .)
    NOTEQUAL        reduce using rule 109 (varcte -> CTEC .)
    EQUALS          reduce using rule 109 (varcte -> CTEC .)
    AND             reduce using rule 109 (varcte -> CTEC .)
    OR              reduce using rule 109 (varcte -> CTEC .)
    RBRACKET        reduce using rule 109 (varcte -> CTEC .)
    COMMA           reduce using rule 109 (varcte -> CTEC .)
    RPAREN          reduce using rule 109 (varcte -> CTEC .)
    SEMICOLON       reduce using rule 109 (varcte -> CTEC .)


state 80

    (42) main -> printfuncs PRINCIPAL LPAREN . RPAREN fillFirst bloque mergetables

    RPAREN          shift and go to state 127


state 81

    (28) bloque -> LCURLY bloque1 RCURLY .

    FUNCION         reduce using rule 28 (bloque -> LCURLY bloque1 RCURLY .)
    PRINCIPAL       reduce using rule 28 (bloque -> LCURLY bloque1 RCURLY .)
    $end            reduce using rule 28 (bloque -> LCURLY bloque1 RCURLY .)
    SINO            reduce using rule 28 (bloque -> LCURLY bloque1 RCURLY .)
    SI              reduce using rule 28 (bloque -> LCURLY bloque1 RCURLY .)
    REGRESA         reduce using rule 28 (bloque -> LCURLY bloque1 RCURLY .)
    LEE             reduce using rule 28 (bloque -> LCURLY bloque1 RCURLY .)
    ESCRIBE         reduce using rule 28 (bloque -> LCURLY bloque1 RCURLY .)
    ID              reduce using rule 28 (bloque -> LCURLY bloque1 RCURLY .)
    MIENTRAS        reduce using rule 28 (bloque -> LCURLY bloque1 RCURLY .)
    DESDE           reduce using rule 28 (bloque -> LCURLY bloque1 RCURLY .)
    RCURLY          reduce using rule 28 (bloque -> LCURLY bloque1 RCURLY .)


state 82

    (29) bloque1 -> estatuto bloque1 .

    RCURLY          reduce using rule 29 (bloque1 -> estatuto bloque1 .)


state 83

    (36) estatuto -> llamada SEMICOLON .

    SI              reduce using rule 36 (estatuto -> llamada SEMICOLON .)
    REGRESA         reduce using rule 36 (estatuto -> llamada SEMICOLON .)
    LEE             reduce using rule 36 (estatuto -> llamada SEMICOLON .)
    ESCRIBE         reduce using rule 36 (estatuto -> llamada SEMICOLON .)
    ID              reduce using rule 36 (estatuto -> llamada SEMICOLON .)
    MIENTRAS        reduce using rule 36 (estatuto -> llamada SEMICOLON .)
    DESDE           reduce using rule 36 (estatuto -> llamada SEMICOLON .)
    RCURLY          reduce using rule 36 (estatuto -> llamada SEMICOLON .)


state 84

    (38) asig -> variable addVar . EQUAL addAsig exp genAsig SEMICOLON

    EQUAL           shift and go to state 128


state 85

    (61) cond -> SI LPAREN . exp RPAREN cond1 ENTONCES bloque elsePart cond2
    (76) exp -> . texp exp1
    (79) texp -> . gexp texp1
    (82) gexp -> . mexp gexp1
    (91) mexp -> . termino mexp1
    (96) termino -> . factor termino1
    (100) factor -> . LPAREN exp RPAREN
    (101) factor -> . varcte
    (102) factor -> . variable
    (103) factor -> . llamada
    (107) varcte -> . CTEI
    (108) varcte -> . CTEF
    (109) varcte -> . CTEC
    (104) variable -> . ID
    (105) variable -> . ID dimension
    (48) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (49) llamada -> . iniciaLlamada endLlamada RPAREN
    (50) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 74
    CTEI            shift and go to state 92
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    ID              shift and go to state 61

    exp                            shift and go to state 129
    texp                           shift and go to state 69
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    varcte                         shift and go to state 75
    variable                       shift and go to state 76
    llamada                        shift and go to state 77
    iniciaLlamada                  shift and go to state 58

state 86

    (47) retorno -> REGRESA LPAREN . exp RPAREN SEMICOLON
    (76) exp -> . texp exp1
    (79) texp -> . gexp texp1
    (82) gexp -> . mexp gexp1
    (91) mexp -> . termino mexp1
    (96) termino -> . factor termino1
    (100) factor -> . LPAREN exp RPAREN
    (101) factor -> . varcte
    (102) factor -> . variable
    (103) factor -> . llamada
    (107) varcte -> . CTEI
    (108) varcte -> . CTEF
    (109) varcte -> . CTEC
    (104) variable -> . ID
    (105) variable -> . ID dimension
    (48) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (49) llamada -> . iniciaLlamada endLlamada RPAREN
    (50) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 74
    CTEI            shift and go to state 92
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    ID              shift and go to state 61

    exp                            shift and go to state 130
    texp                           shift and go to state 69
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    varcte                         shift and go to state 75
    variable                       shift and go to state 76
    llamada                        shift and go to state 77
    iniciaLlamada                  shift and go to state 58

state 87

    (54) lectura -> LEE LPAREN . variable RPAREN SEMICOLON
    (104) variable -> . ID
    (105) variable -> . ID dimension

    ID              shift and go to state 132

    variable                       shift and go to state 131

state 88

    (55) escritura -> ESCRIBE LPAREN . escritura2 RPAREN SEMICOLON
    (58) escritura2 -> . escritura1 addescritura COMMA escritura2
    (59) escritura2 -> . escritura1 addescritura
    (56) escritura1 -> . CTES
    (57) escritura1 -> . exp
    (76) exp -> . texp exp1
    (79) texp -> . gexp texp1
    (82) gexp -> . mexp gexp1
    (91) mexp -> . termino mexp1
    (96) termino -> . factor termino1
    (100) factor -> . LPAREN exp RPAREN
    (101) factor -> . varcte
    (102) factor -> . variable
    (103) factor -> . llamada
    (107) varcte -> . CTEI
    (108) varcte -> . CTEF
    (109) varcte -> . CTEC
    (104) variable -> . ID
    (105) variable -> . ID dimension
    (48) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (49) llamada -> . iniciaLlamada endLlamada RPAREN
    (50) iniciaLlamada -> . ID LPAREN

    CTES            shift and go to state 135
    LPAREN          shift and go to state 74
    CTEI            shift and go to state 92
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    ID              shift and go to state 61

    escritura2                     shift and go to state 133
    escritura1                     shift and go to state 134
    exp                            shift and go to state 136
    texp                           shift and go to state 69
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    varcte                         shift and go to state 75
    variable                       shift and go to state 76
    llamada                        shift and go to state 77
    iniciaLlamada                  shift and go to state 58

state 89

    (48) llamada -> iniciaLlamada llamada2 . endLlamada RPAREN
    (53) endLlamada -> .

    RPAREN          reduce using rule 53 (endLlamada -> .)

    endLlamada                     shift and go to state 137

state 90

    (49) llamada -> iniciaLlamada endLlamada . RPAREN

    RPAREN          shift and go to state 138


state 91

    (51) llamada2 -> exp . COMMA llamada2
    (52) llamada2 -> exp .

    COMMA           shift and go to state 139
    RPAREN          reduce using rule 52 (llamada2 -> exp .)


state 92

    (107) varcte -> CTEI .

    TIMES           reduce using rule 107 (varcte -> CTEI .)
    DIVIDE          reduce using rule 107 (varcte -> CTEI .)
    PLUS            reduce using rule 107 (varcte -> CTEI .)
    MINUS           reduce using rule 107 (varcte -> CTEI .)
    LESS            reduce using rule 107 (varcte -> CTEI .)
    LESSO           reduce using rule 107 (varcte -> CTEI .)
    GREATER         reduce using rule 107 (varcte -> CTEI .)
    GREATERO        reduce using rule 107 (varcte -> CTEI .)
    NOTEQUAL        reduce using rule 107 (varcte -> CTEI .)
    EQUALS          reduce using rule 107 (varcte -> CTEI .)
    AND             reduce using rule 107 (varcte -> CTEI .)
    OR              reduce using rule 107 (varcte -> CTEI .)
    COMMA           reduce using rule 107 (varcte -> CTEI .)
    RPAREN          reduce using rule 107 (varcte -> CTEI .)
    RBRACKET        reduce using rule 107 (varcte -> CTEI .)
    SEMICOLON       reduce using rule 107 (varcte -> CTEI .)


state 93

    (105) variable -> ID dimension .

    EQUAL           reduce using rule 105 (variable -> ID dimension .)
    TIMES           reduce using rule 105 (variable -> ID dimension .)
    DIVIDE          reduce using rule 105 (variable -> ID dimension .)
    PLUS            reduce using rule 105 (variable -> ID dimension .)
    MINUS           reduce using rule 105 (variable -> ID dimension .)
    LESS            reduce using rule 105 (variable -> ID dimension .)
    LESSO           reduce using rule 105 (variable -> ID dimension .)
    GREATER         reduce using rule 105 (variable -> ID dimension .)
    GREATERO        reduce using rule 105 (variable -> ID dimension .)
    NOTEQUAL        reduce using rule 105 (variable -> ID dimension .)
    EQUALS          reduce using rule 105 (variable -> ID dimension .)
    AND             reduce using rule 105 (variable -> ID dimension .)
    OR              reduce using rule 105 (variable -> ID dimension .)
    RBRACKET        reduce using rule 105 (variable -> ID dimension .)
    COMMA           reduce using rule 105 (variable -> ID dimension .)
    RPAREN          reduce using rule 105 (variable -> ID dimension .)
    SEMICOLON       reduce using rule 105 (variable -> ID dimension .)


state 94

    (50) iniciaLlamada -> ID LPAREN .

    LPAREN          reduce using rule 50 (iniciaLlamada -> ID LPAREN .)
    CTEI            reduce using rule 50 (iniciaLlamada -> ID LPAREN .)
    CTEF            reduce using rule 50 (iniciaLlamada -> ID LPAREN .)
    CTEC            reduce using rule 50 (iniciaLlamada -> ID LPAREN .)
    ID              reduce using rule 50 (iniciaLlamada -> ID LPAREN .)
    RPAREN          reduce using rule 50 (iniciaLlamada -> ID LPAREN .)


state 95

    (106) dimension -> LBRACKET . exp RBRACKET
    (76) exp -> . texp exp1
    (79) texp -> . gexp texp1
    (82) gexp -> . mexp gexp1
    (91) mexp -> . termino mexp1
    (96) termino -> . factor termino1
    (100) factor -> . LPAREN exp RPAREN
    (101) factor -> . varcte
    (102) factor -> . variable
    (103) factor -> . llamada
    (107) varcte -> . CTEI
    (108) varcte -> . CTEF
    (109) varcte -> . CTEC
    (104) variable -> . ID
    (105) variable -> . ID dimension
    (48) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (49) llamada -> . iniciaLlamada endLlamada RPAREN
    (50) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 74
    CTEI            shift and go to state 92
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    ID              shift and go to state 61

    exp                            shift and go to state 140
    texp                           shift and go to state 69
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    varcte                         shift and go to state 75
    variable                       shift and go to state 76
    llamada                        shift and go to state 77
    iniciaLlamada                  shift and go to state 58

state 96

    (69) condicional -> MIENTRAS regWhile . LPAREN exp RPAREN whileCond HAZ bloque endWhile

    LPAREN          shift and go to state 141


state 97

    (70) regWhile -> empty .

    LPAREN          reduce using rule 70 (regWhile -> empty .)


state 98

    (73) nocondicional -> DESDE ID . EQUAL CTEI HASTA CTEI createFor HACER bloque endFor

    EQUAL           shift and go to state 142


state 99

    (19) func_decl -> FUNCION func2 func3 LPAREN . params RPAREN vars
    (20) func_decl -> FUNCION func2 func3 LPAREN . RPAREN vars
    (21) func_decl -> FUNCION func2 func3 LPAREN . params RPAREN
    (22) func_decl -> FUNCION func2 func3 LPAREN . RPAREN
    (45) params -> . params COMMA param_decl
    (46) params -> . param_decl
    (44) param_decl -> . tipo ID
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR

    RPAREN          shift and go to state 144
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    params                         shift and go to state 143
    param_decl                     shift and go to state 145
    tipo                           shift and go to state 146

state 100

    (10) var_decl -> ID LBRACKET CTEI RBRACKET .

    SEMICOLON       reduce using rule 10 (var_decl -> ID LBRACKET CTEI RBRACKET .)
    COMMA           reduce using rule 10 (var_decl -> ID LBRACKET CTEI RBRACKET .)


state 101

    (11) var_decl -> ID LBRACKET exp RBRACKET .

    SEMICOLON       reduce using rule 11 (var_decl -> ID LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 11 (var_decl -> ID LBRACKET exp RBRACKET .)


state 102

    (76) exp -> texp exp1 .

    RBRACKET        reduce using rule 76 (exp -> texp exp1 .)
    COMMA           reduce using rule 76 (exp -> texp exp1 .)
    RPAREN          reduce using rule 76 (exp -> texp exp1 .)
    SEMICOLON       reduce using rule 76 (exp -> texp exp1 .)


state 103

    (77) exp1 -> OR . texp exp1
    (79) texp -> . gexp texp1
    (82) gexp -> . mexp gexp1
    (91) mexp -> . termino mexp1
    (96) termino -> . factor termino1
    (100) factor -> . LPAREN exp RPAREN
    (101) factor -> . varcte
    (102) factor -> . variable
    (103) factor -> . llamada
    (107) varcte -> . CTEI
    (108) varcte -> . CTEF
    (109) varcte -> . CTEC
    (104) variable -> . ID
    (105) variable -> . ID dimension
    (48) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (49) llamada -> . iniciaLlamada endLlamada RPAREN
    (50) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 74
    CTEI            shift and go to state 92
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    ID              shift and go to state 61

    texp                           shift and go to state 147
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    varcte                         shift and go to state 75
    variable                       shift and go to state 76
    llamada                        shift and go to state 77
    iniciaLlamada                  shift and go to state 58

state 104

    (78) exp1 -> empty .

    RBRACKET        reduce using rule 78 (exp1 -> empty .)
    COMMA           reduce using rule 78 (exp1 -> empty .)
    RPAREN          reduce using rule 78 (exp1 -> empty .)
    SEMICOLON       reduce using rule 78 (exp1 -> empty .)


state 105

    (79) texp -> gexp texp1 .

    OR              reduce using rule 79 (texp -> gexp texp1 .)
    RBRACKET        reduce using rule 79 (texp -> gexp texp1 .)
    COMMA           reduce using rule 79 (texp -> gexp texp1 .)
    RPAREN          reduce using rule 79 (texp -> gexp texp1 .)
    SEMICOLON       reduce using rule 79 (texp -> gexp texp1 .)


state 106

    (80) texp1 -> AND . gexp texp1
    (82) gexp -> . mexp gexp1
    (91) mexp -> . termino mexp1
    (96) termino -> . factor termino1
    (100) factor -> . LPAREN exp RPAREN
    (101) factor -> . varcte
    (102) factor -> . variable
    (103) factor -> . llamada
    (107) varcte -> . CTEI
    (108) varcte -> . CTEF
    (109) varcte -> . CTEC
    (104) variable -> . ID
    (105) variable -> . ID dimension
    (48) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (49) llamada -> . iniciaLlamada endLlamada RPAREN
    (50) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 74
    CTEI            shift and go to state 92
    CTEF            shift and go to state 78
